nb_dom_cuts = 848
root_relax = 943.25
QCR_time = 12.6554
nb_dom_cuts = 848
opt = false
obj_val = 943.25
solved_time = 1800.0123
explored_nodes = 52366681
nb_dom_cuts = 848
t"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Feb  7 15:29:09 2025

Set parameter LogFile to value "./res/Gurobi/Dom_QCR_QP/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 848 rows, 62 columns and 26752 nonzeros
Model fingerprint: 0x1793077b
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
*  377   767              48    -943.0000000 -943.25010  0.03%   2.0    0s
 63137 46891 -943.25004   46   25 -943.00000 -943.25009  0.03%   2.2    5s
 7659401 5447605 -943.25005   43   20 -943.00000 -943.25007  0.03%   2.4  270s
 7816266 5561811 -943.25006   39   24 -943.00000 -943.25007  0.03%   2.4  275s
 7979559 5664619 -943.25002   51   23 -943.00000 -943.25007  0.03%   2.4  280s
 8105521 5754895 -943.25004   42   21 -943.00000 -943.25007  0.03%   2.4  285s
 8241705 5852376 -943.25006   39   33 -943.00000 -943.25007  0.03%   2.4  290s
 8375060 5945629 -943.25000   62    9 -943.00000 -943.25007  0.03%   2.4  295s
 8515833 6050064 -943.25004   43   27 -943.00000 -943.25007  0.03%   2.4  300s
 8648712 6149412 -943.16667   68    2 -943.00000 -943.25007  0.03%   2.4  305s
 8783073 6241919 -943.25006   35   28 -943.00000 -943.25007  0.03%   2.4  310s
 8916510 6339345 -943.25002   56    8 -943.00000 -943.25007  0.03%   2.4  315s
 9062829 6446203 -943.25005   39   24 -943.00000 -943.25007  0.03%   2.4  320s
 9215354 6549342 -943.25000   47   17 -943.00000 -943.25007  0.03%   2.4  325s
 9376716 6649101 -943.25005   42   32 -943.00000 -943.25007  0.03%   2.4  330s
 9524754 6753814 -943.25006   38   34 -943.00000 -943.25007  0.03%   2.4  335s
 9668934 6857092 -943.25005   39   31 -943.00000 -943.25007  0.03%   2.4  340s
 9808784 6958010 -943.25006   36   34 -943.00000 -943.25007  0.03%   2.4  345s
 9942824 7046289 -943.16667   72    2 -943.00000 -943.25007  0.03%   2.4  350s
 10079583 7140623 -943.25003   51   12 -943.00000 -943.25007  0.03%   2.4  355s
 10232500 7251598 -943.25000   62    2 -943.00000 -943.25007  0.03%   2.4  360s
 10387736 7366646 -943.25003   50   14 -943.00000 -943.25007  0.03%   2.4  365s
 10557402 7474313 -943.25005   40   23 -943.00000 -943.25007  0.03%   2.4  370s
 10716000 7572198 -943.25000   56    7 -943.00000 -943.25007  0.03%   2.4  375s
 10859337 7674700 -943.23454   55    8 -943.00000 -943.25007  0.03%   2.4  380s
 10985251 7763727 -943.25006   33   31 -943.00000 -943.25007  0.03%   2.4  385s
 11136684 7870112 -943.25005   44   19 -943.00000 -943.25007  0.03%   2.4  390s
 11305094 7978290 -943.16667   69    2 -943.00000 -943.25007  0.03%   2.4  395s
 11455403 8083850 -943.25007   36   27 -943.00000 -943.25007  0.03%   2.4  400s
 11598156 8181963 -943.25005   43   21 -943.00000 -943.25007  0.03%   2.4  405s
 11753716 8295290 -943.25006   40   24 -943.00000 -943.25007  0.03%   2.4  410s
 11921209 8397890 -943.25005   43   20 -943.00000 -943.25007  0.03%   2.4  415s
 12063067 8492571 -943.25002   49   24 -943.00000 -943.25007  0.03%   2.4  420s
 12203858 8591421 -943.25000   62    9 -943.00000 -943.25007  0.03%   2.4  425s
 12343707 8690086 -943.25004   39   32 -943.00000 -943.25007  0.03%   2.4  430s
 12478647 8789108 -943.25007   35   35 -943.00000 -943.25007  0.03%   2.4  435s
 12614471 8887361 -943.25005   39   31 -943.00000 -943.25007  0.03%   2.4  440s
 12748608 8980687 -943.25003   43   20 -943.00000 -943.25007  0.03%   2.4  445s
 12881992 9070411 -943.25002   53   10 -943.00000 -943.25007  0.03%   2.4  450s
 13016735 9167911 -943.25003   53   11 -943.00000 -943.25007  0.03%   2.4  455s
 13164602 9275351 -943.25005   40   23 -943.00000 -943.25007  0.03%   2.4  460s
 13320377 9379513 -943.25006   38   25 -943.00000 -943.25007  0.03%   2.4  465s
 13473541 9477257 -943.25006   38   26 -943.00000 -943.25007  0.03%   2.4  470s
 13636626 9577700 -943.25001   57    6 -943.00000 -943.25007  0.03%   2.4  475s
 13764144 9667294 -943.25000   40   32 -943.00000 -943.25007  0.03%   2.4  480s
 13898832 9766651 -943.25006   34   36 -943.00000 -943.25007  0.03%   2.4  485s
 14016035 9850173 -943.25000   57    6 -943.00000 -943.25007  0.03%   2.4  490s
 14152799 9945650 -943.25005   41   22 -943.00000 -943.25007  0.03%   2.4  495s
 14293549 10037662 -943.25006   40   31 -943.00000 -943.25007  0.03%   2.4  500s
 14436906 10135543 -943.25004   46   26 -943.00000 -943.25007  0.03%   2.4  505s
 14584048 10240205 -943.25003   49   21 -943.00000 -943.25007  0.03%   2.4  510s
 14728150 10343932 -943.12500   69    1 -943.00000 -943.25007  0.03%   2.4  515s
 14872137 10445366 -943.25006   39   24 -943.00000 -943.25007  0.03%   2.4  520s
 15001763 10530130 -943.25005   41   22 -943.00000 -943.25007  0.03%   2.4  525s
 15143051 10623320 -943.25003   51   12 -943.00000 -943.25007  0.03%   2.4  530s
 15295229 10736185 -943.12500   69    1 -943.00000 -943.25007  0.03%   2.4  535s
 15452707 10852163 -943.25006   38   25 -943.00000 -943.25007  0.03%   2.4  540s
 15616956 10975777 -943.25004   46   17 -943.00000 -943.25007  0.03%   2.4  545s
 15794445 11084311 -943.25003   49   14 -943.00000 -943.25007  0.03%   2.4  550s
 15967207 11192120 -943.25004   47   17 -943.00000 -943.25007  0.03%   2.4  555s
 16144219 11296911 -943.25004   45   29 -943.00000 -943.25007  0.03%   2.4  560s
 16284742 11400032 -943.25006   37   35 -943.00000 -943.25007  0.03%   2.4  565s
 16413841 11492911 -943.25004   45   25 -943.00000 -943.25007  0.03%   2.4  570s
 16538168 11581826 -943.25000   56    7 -943.00000 -943.25007  0.03%   2.4  575s
 16680716 11684717 -943.25006   33   30 -943.00000 -943.25007  0.03%   2.4  580s
 16835920 11788335 -943.25000   51   13 -943.00000 -943.25007  0.03%   2.4  585s
 16981754 11880604 -943.23454   66    8 -943.00000 -943.25007  0.03%   2.4  590s
 17121482 11976941 -943.25006   37   34 -943.00000 -943.25007  0.03%   2.4  595s
 17270306 12081694 -943.25006   38   34 -943.00000 -943.25007  0.03%   2.4  600s
 17414710 12185067 -943.25003   51   21 -943.00000 -943.25007  0.03%   2.4  605s
 17561456 12289250 -943.25006   36   34 -943.00000 -943.25007  0.03%   2.4  610s
 17715607 12401475 -943.25003   51   19 -943.00000 -943.25007  0.03%   2.4  615s
 17863478 12507756 -943.25005   43   27 -943.00000 -943.25007  0.03%   2.4  620s
 18003848 12609631 -943.20834   57    5 -943.00000 -943.25007  0.03%   2.4  625s
 18140933 12702581 -943.25006   37   26 -943.00000 -943.25007  0.03%   2.4  630s
 18267779 12787585 -943.25004   44   19 -943.00000 -943.25007  0.03%   2.4  635s
 18409122 12883855 -943.22223   62    8 -943.00000 -943.25007  0.03%   2.4  640s
 18555866 12989860 -943.25006   41   29 -943.00000 -943.25007  0.03%   2.4  645s
 18706218 13100205 -943.25005   44   20 -943.00000 -943.25007  0.03%   2.4  650s
 18856560 13211676 -943.25006   36   27 -943.00000 -943.25007  0.03%   2.4  655s
 19016527 13330004 -943.25004   43   21 -943.00000 -943.25007  0.03%   2.4  660s
 19192455 13437759 -943.25006   37   27 -943.00000 -943.25007  0.03%   2.4  665s
 19368168 13549676 -943.25004   45   18 -943.00000 -943.25007  0.03%   2.4  670s
 19540772 13654479 -943.25000   61    2 -943.00000 -943.25007  0.03%   2.4  675s
 19699038 13755241 -943.24437   60   11 -943.00000 -943.25006  0.03%   2.4  680s
 19836840 13853416 -943.25006   36   36 -943.00000 -943.25006  0.03%   2.4  685s
 19976380 13954585 -943.25002   55   17 -943.00000 -943.25006  0.03%   2.4  690s
 20115423 14052895 -943.25005   36   35 -943.00000 -943.25006  0.03%   2.4  695s
 20259121 14158157 -943.25002   51   19 -943.00000 -943.25006  0.03%   2.4  700s
 20391092 14253400 -943.25004   42   21 -943.00000 -943.25006  0.03%   2.4  705s
 20515954 14338001 -943.25006   35   28 -943.00000 -943.25006  0.03%   2.4  710s
 20645334 14432926 -943.25004   41   23 -943.00000 -943.25006  0.03%   2.4  715s
 20786226 14538237 -943.25004   45   18 -943.00000 -943.25006  0.03%   2.4  720s
 20941960 14634990 -943.25006   34   29 -943.00000 -943.25006  0.03%   2.4  725s
 21100824 14734190 -943.25006   34   29 -943.00000 -943.25006  0.03%   2.4  730s
 21256715 14836121 -943.25006   39   32 -943.00000 -943.25006  0.03%   2.4  735s
 21414001 14947141 -943.25004   45   18 -943.00000 -943.25006  0.03%   2.4  740s
 21561653 15044353 -943.25000   62    1 -943.00000 -943.25006  0.03%   2.4  745s
 21711890 15149036 -943.25006   38   25 -943.00000 -943.25006  0.03%   2.4  750s
 21872956 15266454 -943.25006   40   23 -943.00000 -943.25006  0.03%   2.4  755s
 22046646 15388105 -943.25005   43   21 -943.00000 -943.25006  0.03%   2.4  760s
 22230796 15498762 -943.25005   43   20 -943.00000 -943.25006  0.03%   2.4  765s
 22392032 15595888 -943.25002   55   19 -943.00000 -943.25006  0.03%   2.4  770s
 22532944 15690717 -943.25000   53   10 -943.00000 -943.25006  0.03%   2.4  775s
 22683883 15794902 -943.25000   58   14 -943.00000 -943.25006  0.03%   2.4  780s
 22835819 15900034 -943.25003   47   25 -943.00000 -943.25006  0.03%   2.4  785s
 22979011 16000514 -943.23854   49    9 -943.00000 -943.25006  0.03%   2.4  790s
 23128614 16106481 -943.25003   49   21 -943.00000 -943.25006  0.03%   2.4  795s
 23289257 16222761 -943.25005   43   27 -943.00000 -943.25006  0.03%   2.4  800s
 23437659 16329224 -943.23454   50    8 -943.00000 -943.25006  0.03%   2.4  805s
 23589129 16437374 -943.25005   44   26 -943.00000 -943.25006  0.03%   2.4  810s
 23732495 16540435 -943.25001   60   10 -943.00000 -943.25006  0.03%   2.4  815s
 23870878 16637937 -943.25005   44   19 -943.00000 -943.25006  0.03%   2.4  820s
 24009843 16728576 -943.25006   39   24 -943.00000 -943.25006  0.03%   2.4  825s
 24151303 16818294 -943.16667   72    2 -943.00000 -943.25006  0.03%   2.4  830s
 24281349 16902387 -943.16667   72    2 -943.00000 -943.25006  0.03%   2.4  835s
 24423986 17000846 -943.25003   51   12 -943.00000 -943.25006  0.03%   2.4  840s
 24563329 17099449 -943.22223   52    8 -943.00000 -943.25006  0.03%   2.4  845s
 24705183 17204669 -943.25003   52   18 -943.00000 -943.25006  0.03%   2.4  850s
 24853915 17314975 -943.25006   40   24 -943.00000 -943.25006  0.03%   2.4  855s
 25003449 17422616 -943.12500   69    1 -943.00000 -943.25006  0.03%   2.4  860s
 25154886 17535426 -943.25005   44   19 -943.00000 -943.25006  0.03%   2.4  865s
 25304720 17647571 -943.25006   38   25 -943.00000 -943.25006  0.03%   2.4  870s
 25460493 17751464 -943.25006   40   24 -943.00000 -943.25006  0.03%   2.4  875s
 25629691 17854164 -943.25004   46   17 -943.00000 -943.25006  0.03%   2.4  880s
 25798055 17956096 -943.25006   38   26 -943.00000 -943.25006  0.03%   2.4  885s
 25963388 18056971 -943.25002   53   11 -943.00000 -943.25006  0.03%   2.4  890s
 26121849 18149786 -943.25006   40   23 -943.00000 -943.25006  0.03%   2.4  895s
 26297496 18251549 -943.25006   37   26 -943.00000 -943.25006  0.03%   2.4  900s
 26442092 18343989 -943.25003   49   24 -943.00000 -943.25006  0.03%   2.4  905s
 26591062 18444828 -943.25006   39   32 -943.00000 -943.25006  0.03%   2.4  910s
 26727216 18538249 -943.25004   46   24 -943.00000 -943.25006  0.03%   2.4  915s
 26884637 18650393 -943.25002   47   24 -943.00000 -943.25006  0.03%   2.4  920s
 27029123 18754243 -943.25005   42   28 -943.00000 -943.25006  0.03%   2.4  925s
 27178772 18859017 -943.25001   56    7 -943.00000 -943.25006  0.03%   2.4  930s
 27320011 18950022 -943.25003   51   12 -943.00000 -943.25006  0.03%   2.4  935s
 27454246 19038060 -943.25005   42   21 -943.00000 -943.25006  0.03%   2.4  940s
 27594334 19135165 -943.25005   46   20 -943.00000 -943.25006  0.03%   2.4  945s
 27750568 19245983 -943.25004   47   17 -943.00000 -943.25006  0.03%   2.4  950s
 27905098 19358029 -943.25001   58    5 -943.00000 -943.25006  0.03%   2.4  955s
 28074556 19482831 -943.25006   38   25 -943.00000 -943.25006  0.03%   2.4  960s
 28244252 19595250 -943.25005   44   20 -943.00000 -943.25006  0.03%   2.4  965s
 28425770 19706214 -943.25003   50   13 -943.00000 -943.25006  0.03%   2.4  970s
 28605250 19813975 -943.25005   42   22 -943.00000 -943.25006  0.03%   2.4  975s
 28789431 19919892 -943.25006   40   23 -943.00000 -943.25006  0.03%   2.4  980s
 28943048 20014130 -943.24656   62   12 -943.00000 -943.25006  0.03%   2.4  985s
 29072877 20105838 -943.25003   49   24 -943.00000 -943.25006  0.03%   2.4  990s
 29216495 20206926 -943.25006   38   34 -943.00000 -943.25006  0.03%   2.4  995s
 29352898 20303783 -943.25006   36   36 -943.00000 -943.25006  0.03%   2.4 1000s
 29488984 20402331 -943.25002   43   28 -943.00000 -943.25006  0.03%   2.4 1005s
 29620718 20497358 -943.25005   38   32 -943.00000 -943.25006  0.03%   2.4 1010s
 29758553 20597696 -943.25005   41   29 -943.00000 -943.25006  0.03%   2.4 1015s
 29899454 20701255 -943.25002   53   17 -943.00000 -943.25006  0.03%   2.4 1020s
 30031443 20796974 -943.25006   40   30 -943.00000 -943.25006  0.03%   2.4 1025s
 30160855 20888275 -943.25004   46   17 -943.00000 -943.25006  0.03%   2.4 1030s
 30289741 20973327 -943.25000   45   18 -943.00000 -943.25006  0.03%   2.4 1035s
 30415289 21055463 -943.25002   49   14 -943.00000 -943.25006  0.03%   2.4 1040s
 30542506 21144644 -943.22223   50    8 -943.00000 -943.25006  0.03%   2.4 1045s
 30675316 21243117 -943.25004   47   23 -943.00000 -943.25006  0.03%   2.4 1050s
 30819337 21348512 -943.25006   35   29 -943.00000 -943.25006  0.03%   2.4 1055s
 30964282 21456442 -943.20834   56    5 -943.00000 -943.25006  0.03%   2.4 1060s
 31121019 21555537 -943.25005   39   24 -943.00000 -943.25006  0.03%   2.4 1065s
 31270995 21652336 -943.25001   42   21 -943.00000 -943.25006  0.03%   2.4 1070s
 31423931 21749167 -943.25005   37   26 -943.00000 -943.25006  0.03%   2.4 1075s
 31581346 21843425 -943.25000   62    1 -943.00000 -943.25006  0.03%   2.4 1080s
 31719133 21934872 -943.25000   58   16 -943.00000 -943.25006  0.03%   2.4 1085s
 31841785 22023636 -943.25004   45   25 -943.00000 -943.25006  0.03%   2.4 1090s
 31974978 22113231 -943.25004   44   30 -943.00000 -943.25006  0.03%   2.4 1095s
 32112025 22208070 -943.25006   36   37 -943.00000 -943.25006  0.03%   2.4 1100s
 32251599 22304211 -943.25005   44   28 -943.00000 -943.25006  0.03%   2.4 1105s
 32400946 22408335 -943.25003   45   26 -943.00000 -943.25006  0.03%   2.4 1110s
 32541397 22507909 -943.25004   46   25 -943.00000 -943.25006  0.03%   2.4 1115s
 32680286 22605340 -943.25000   44   27 -943.00000 -943.25006  0.03%   2.4 1120s
 32815209 22701035 -943.12500   70    1 -943.00000 -943.25006  0.03%   2.4 1125s
 32948527 22797656 -943.25005   39   31 -943.00000 -943.25006  0.03%   2.4 1130s
 33086680 22897608 -943.25004   44   26 -943.00000 -943.25006  0.03%   2.4 1135s
 33234457 23004285 -943.25006   36   34 -943.00000 -943.25006  0.03%   2.4 1140s
 33376251 23107350 -943.25005   40   30 -943.00000 -943.25006  0.03%   2.4 1145s
 33510125 23204332 -943.25005   39   31 -943.00000 -943.25006  0.03%   2.4 1150s
 33644550 23301720 -943.25001   60   10 -943.00000 -943.25006  0.03%   2.4 1155s
 33766597 23382948 -943.25000   59    4 -943.00000 -943.25006  0.03%   2.4 1160s
 33888283 23463352 -943.25006   37   26 -943.00000 -943.25006  0.03%   2.4 1165s
 34012890 23546251 -943.25004   42   21 -943.00000 -943.25006  0.03%   2.4 1170s
 34144679 23638799 -943.25004   42   21 -943.00000 -943.25006  0.03%   2.4 1175s
 34278784 23730993 -943.25000   61    2 -943.00000 -943.25006  0.03%   2.4 1180s
 34408045 23825331 -943.25005   47   19 -943.00000 -943.25006  0.03%   2.4 1185s
 34549900 23930509 -943.25000   45   19 -943.00000 -943.25006  0.03%   2.4 1190s
 34689801 24031803 -943.25000   63    1 -943.00000 -943.25006  0.03%   2.4 1195s
 34840122 24142412 -943.25004   46   17 -943.00000 -943.25006  0.03%   2.4 1200s
 34993294 24252798 -943.25006   36   27 -943.00000 -943.25006  0.03%   2.4 1205s
 35158212 24353425 -943.25000   60    4 -943.00000 -943.25006  0.03%   2.4 1210s
 35315358 24450803 -943.25005   43   20 -943.00000 -943.25006  0.03%   2.4 1215s
 35472313 24549755 -943.25005   39   25 -943.00000 -943.25006  0.03%   2.4 1220s
 35634483 24645921 -943.25004   40   23 -943.00000 -943.25006  0.03%   2.4 1225s
 35802305 24744179 -943.25004   45   18 -943.00000 -943.25006  0.03%   2.4 1230s
 35973464 24836551 -943.25001   51   12 -943.00000 -943.25006  0.03%   2.4 1235s
 36116121 24930375 -943.25006   38   36 -943.00000 -943.25006  0.03%   2.4 1240s
 36252483 25022909 -943.25005   42   29 -943.00000 -943.25006  0.03%   2.4 1245s
 36408606 25131007 -943.20834   66    5 -943.00000 -943.25006  0.03%   2.4 1250s
 36551492 25227607 -943.25000   56   15 -943.00000 -943.25006  0.03%   2.4 1255s
 36694200 25324151 -943.25004   45   26 -943.00000 -943.25006  0.03%   2.4 1260s
 36830618 25417527 -943.25005   42   29 -943.00000 -943.25006  0.03%   2.4 1265s
 36981333 25524558 -943.25002   54   16 -943.00000 -943.25006  0.03%   2.4 1270s
 37128486 25629713 -943.25004   48   22 -943.00000 -943.25006  0.03%   2.4 1275s
 37272460 25732868 -943.20834   65    5 -943.00000 -943.25006  0.03%   2.4 1280s
 37414399 25832802 -943.12500   69    1 -943.00000 -943.25006  0.03%   2.4 1285s
 37554172 25930755 -943.20834   65    5 -943.00000 -943.25006  0.03%   2.4 1290s
 37698700 26032447 -943.25004   44   26 -943.00000 -943.25006  0.03%   2.4 1295s
 37836404 26131163 -943.25006   39   31 -943.00000 -943.25006  0.03%   2.4 1300s
 37971155 26225455 -943.25006   37   26 -943.00000 -943.25006  0.03%   2.4 1305s
 38109967 26314891 -943.25005   41   22 -943.00000 -943.25006  0.03%   2.4 1310s
 38247875 26402327 -943.25005   43   20 -943.00000 -943.25006  0.03%   2.4 1315s
 38376174 26482357 -943.20000   70    4 -943.00000 -943.25006  0.03%   2.4 1320s
