root_relax = 1604.9
opt = false
obj_val = 663.16
solved_time = 2232.7623
explored_nodes = 131705333
 LogFile to value "./res/Gurobi/QP/bcc86501.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Aug 15 03:23:37 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86501.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 67 columns and 0 nonzeros
Model fingerprint: 0xa5eca3de
Model has 925 quadratic objective terms
Variable types: 0 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 5e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 67 integer (67 binary)

Root relaxation: objective 1.605149e+03, 83 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1605.14920    0   66          - 1605.14920      -     -    0s
     0     0 1604.89920    0   66          - 1604.89920      -     -    0s
     0     2 1604.89920    0   66          - 1604.89920      -     -    0s
* 1746  2046              62     489.0000000 1523.87431   212%   3.1    0s
* 1763  2046              61     490.0000000 1523.87431   211%   3.1    0s
* 2769  2768              57     493.0000000 1523.87431   209%   3.2    0s
* 2844  2759              56     494.0000000 1516.84289   207%   3.1    0s
 360518 289569  860.00283   26   47  494.00000 1034.72521   109%   3.3    5s
 19680919 14984363  612.23613   33   40  494.00000  770.34096  55.9%   3.1  180s
 20257578 15412437  768.05604   28   43  494.00000  768.05604  55.5%   3.1  185s
 20841747 15844545  528.18041   39   37  494.00000  754.95529  52.8%   3.1  190s
 21415912 16264307  591.29154   34   39  494.00000  754.95529  52.8%   3.1  195s
 21980316 16671066  494.15297   52   15  494.00000  732.16695  48.2%   3.1  200s
 22542606 17089953  499.32594   51   14  494.00000  732.16695  48.2%   3.1  205s
 23108394 17508255  545.81367   37   35  494.00000  732.16695  48.2%   3.1  210s
 23667028 17923697  522.24146   40   33  494.00000  732.16695  48.2%   3.1  215s
 24227278 18347931  664.47398   31   42  494.00000  732.16695  48.2%   3.1  220s
 24779192 18758318  546.05277   37   39  494.00000  732.16695  48.2%   3.1  225s
 25333397 19174553  504.69102   47   18  494.00000  732.16695  48.2%   3.2  230s
 25896811 19601342  664.40073   31   45  494.00000  732.16695  48.2%   3.2  235s
 26458351 20032191  528.25331   39   34  494.00000  732.16695  48.2%   3.2  240s
 27017083 20460231  508.31779   44   27  494.00000  732.16695  48.2%   3.2  245s
 27588085 20888688  696.26720   30   43  494.00000  732.16695  48.2%   3.2  250s
 28159065 21310861  696.26720   30   43  494.00000  732.16695  48.2%   3.2  255s
 28729617 21735204  553.93668   36   35  494.00000  731.88994  48.2%   3.2  260s
 29289672 22160287  522.24146   40   33  494.00000  731.88994  48.2%   3.2  265s
 29858829 22568580  536.13639   38   35  494.00000  731.88994  48.2%   3.2  270s
 30436498 22996775  516.39768   41   31  494.00000  731.88994  48.2%   3.2  275s
 31001545 23414830  635.83758   32   40  494.00000  731.88994  48.2%   3.2  280s
 31567665 23835399  522.24146   40   33  494.00000  731.88994  48.2%   3.1  285s
 32142195 24263533  696.16991   30   43  494.00000  731.88994  48.2%   3.1  290s
 32726635 24697837  695.55720   30   42  494.00000  731.88994  48.2%   3.1  295s
 33293039 25109344  590.57164   34   38  494.00000  731.86384  48.2%   3.1  300s
 33883100 25540881  526.87131   39   33  494.00000  730.86399  47.9%   3.1  305s
 34473343 25965999  695.55720   30   42  494.00000  730.86399  47.9%   3.1  310s
 35066037 26390515  495.02900   56    8  494.00000  730.86399  47.9%   3.1  315s
 35658525 26827869  495.94308   50   17  494.00000  730.86399  47.9%   3.1  320s
 36253976 27259663  546.05277   37   39  494.00000  730.86399  47.9%   3.1  325s
 36846305 27695746  610.91649   33   39  494.00000  730.86399  47.9%   3.1  330s
 37445439 28121594  536.13639   38   35  494.00000  729.07695  47.6%   3.1  335s
 38030913 28550211  495.60489   46   24  494.00000  729.07695  47.6%   3.1  340s
 38626686 28984476  494.13466   56    8  494.00000  726.25213  47.0%   3.1  345s
 39222903 29415821  517.42442   40   31  494.00000  722.44557  46.2%   3.1  350s
 39809316 29849294  517.42442   40   31  494.00000  699.37814  41.6%   3.1  355s
 40396489 30275937  522.14076   40   33  494.00000  699.37814  41.6%   3.1  360s
 40981311 30700501  519.96713   40   31  494.00000  699.37814  41.6%   3.1  365s
 41546292 31118877  591.29154   34   39  494.00000  698.24720  41.3%   3.1  370s
 42116811 31537373  591.29154   34   39  494.00000  698.24720  41.3%   3.1  375s
 42670033 31948047  506.47032   44   28  494.00000  698.24720  41.3%   3.1  380s
 43228201 32363335  528.25331   39   34  494.00000  698.24720  41.3%   3.1  385s
 43778900 32764611  546.05277   37   39  494.00000  698.24720  41.3%   3.1  390s
 44324826 33162670  546.12582   37   36  494.00000  698.24720  41.3%   3.1  395s
 44869619 33565730  546.05277   37   39  494.00000  698.24720  41.3%   3.1  400s
 45424483 33982391  664.40073   31   45  494.00000  698.24720  41.3%   3.1  405s
 45989709 34399382  636.55180   32   41  494.00000  698.24720  41.3%   3.1  410s
 46548877 34816924  495.01065   49   21  494.00000  698.24720  41.3%   3.1  415s
 47117907 35233833  573.45342   35   38  494.00000  698.24720  41.3%   3.1  420s
 47692777 35656266  590.57164   34   38  494.00000  698.24720  41.3%   3.2  425s
 48272773 36089482  591.19356   34   39  494.00000  698.24720  41.3%   3.2  430s
 48853747 36505646  498.44299   49   16  494.00000  696.26720  40.9%   3.2  435s
 49424611 36924115  558.38788   36   37  494.00000  696.26720  40.9%   3.2  440s
 49998952 37342902  522.24146   40   33  494.00000  696.26720  40.9%   3.2  445s
 50566742 37766285  500.21888   50   14  494.00000  696.26720  40.9%   3.2  450s
 51144958 38194697  522.14076   40   33  494.00000  696.26720  40.9%   3.2  455s
 51725315 38624685  612.23613   33   40  494.00000  696.16991  40.9%   3.2  460s
 52308693 39049157  696.16991   30   43  494.00000  696.16991  40.9%   3.2  465s
 52878712 39461838  544.77416   37   35  494.00000  696.16991  40.9%   3.2  470s
 53450417 39876778  636.45422   32   41  494.00000  696.16991  40.9%   3.2  475s
 54035934 40303449  573.14480   35   37  494.00000  696.16991  40.9%   3.2  480s
 54624015 40727824  558.48640   36   37  494.00000  696.16991  40.9%   3.2  485s
 55209522 41153098  513.27379   42   31  494.00000  696.16991  40.9%   3.2  490s
 55785790 41569905  612.16294   33   43  494.00000  696.16991  40.9%   3.2  495s
 56356959 41995166  546.12582   37   36  494.00000  696.16991  40.9%   3.2  500s
 56936297 42429525  501.52465   47   19  494.00000  696.16991  40.9%   3.2  505s
 57518633 42861553  572.12076   35   37  494.00000  696.16991  40.9%   3.2  510s
 58096709 43289526  496.79918   53   11  494.00000  696.16991  40.9%   3.2  515s
 58680516 43721003  526.87131   39   33  494.00000  696.16991  40.9%   3.2  520s
 59264211 44149404  558.48640   36   37  494.00000  696.16991  40.9%   3.2  525s
 59843512 44579577  494.33333   59    5  494.00000  696.16991  40.9%   3.2  530s
 60409715 45002064  636.55180   32   41  494.00000  696.16991  40.9%   3.2  535s
 60985417 45421373  611.92993   33   39  494.00000  696.16991  40.9%   3.2  540s
 61568598 45846313  636.55180   32   41  494.00000  696.16991  40.9%   3.2  545s
 62138162 46263332  664.16952   31   41  494.00000  695.55720  40.8%   3.2  550s
 62711334 46678497  612.23613   33   40  494.00000  695.55720  40.8%   3.1  555s
 63288385 47092264  514.31983   42   29  494.00000  695.55720  40.8%   3.1  560s
 63854970 47511456  610.91649   33   39  494.00000  695.55720  40.8%   3.1  565s
 64437033 47932626  635.83758   32   40  494.00000  695.55720  40.8%   3.1  570s
 65019947 48365604  528.18041   39   37  494.00000  695.55720  40.8%   3.1  575s
 65610934 48798887  664.16952   31   41  494.00000  695.55720  40.8%   3.1  580s
 66201623 49221430  570.25436   35   36  494.00000  695.55720  40.8%   3.1  585s
 66777022 49645562  499.98062   48   18  494.00000  695.55720  40.8%   3.1  590s
 67370241 50074490  664.16952   31   41  494.00000  695.55720  40.8%   3.1  595s
 67966884 50507023  573.14480   35   37  494.00000  695.55720  40.8%   3.1  600s
 68558456 50937349  610.91649   33   39  494.00000  695.55720  40.8%   3.1  605s
 69150164 51369857  545.81367   37   35  494.00000  695.55720  40.8%   3.1  610s
 69727143 51788975  524.91693   39   32  494.00000  695.55720  40.8%   3.1  615s
 70317482 52213538  544.77416   37   35  494.00000  694.15993  40.5%   3.1  620s
 70913120 52642674  589.15230   34   37  494.00000  694.15993  40.5%   3.1  625s
 71511654 53079852  610.91649   33   39  494.00000  694.15993  40.5%   3.1  630s
 72107089 53499621  495.94308   50   17  494.00000  694.15993  40.5%   3.1  635s
 72710712 53919031  510.12510   43   28  494.00000  694.15993  40.5%   3.1  640s
 73313972 54345494  544.77416   37   35  494.00000  694.15993  40.5%   3.1  645s
 73908248 54769267  550.50193   36   35  494.00000  694.15993  40.5%   3.1  650s
 74492272 55189043  663.16381   31   41  494.00000  694.15992  40.5%   3.1  655s
 75078588 55603512  542.87425   37   34  494.00000  693.26835  40.3%   3.1  660s
 75671346 56015568  522.24146   40   33  494.00000  693.26835  40.3%   3.1  665s
 76272923 56444102  573.14480   35   37  494.00000  691.85976  40.1%   3.1  670s
 76874965 56879188  590.57164   34   38  494.00000  691.85976  40.1%   3.1  675s
 77476310 57293427  517.76319   41   35  494.00000  691.85976  40.1%   3.1  680s
 78086074 57712003  589.15230   34   37  494.00000  691.85976  40.1%   3.1  685s
 78685167 58137206  545.81367   37   35  494.00000  688.54638  39.4%   3.1  690s
 79261065 58547241  517.76319   41   35  494.00000  682.54288  38.2%   3.1  695s
 79822366 58946489  612.16294   33   43  494.00000  682.54288  38.2%   3.1  700s
 80389142 59346453  636.55180   32   41  494.00000  682.54288  38.2%   3.1  705s
 80955722 59753329  545.81367   37   35  494.00000  682.54288  38.2%   3.1  710s
 81527423 60152666  573.45342   35   38  494.00000  682.54288  38.2%   3.1  715s
 82098625 60553768  494.51502   49   20  494.00000  664.47398  34.5%   3.1  720s
 82666976 60955500  612.16294   33   43  494.00000  664.47398  34.5%   3.1  725s
 83230355 61359960  536.13639   38   35  494.00000  664.47398  34.5%   3.1  730s
 83805643 61765880  636.55180   32   41  494.00000  664.47398  34.5%   3.1  735s
 84378840 62176114  521.88477   39   32  494.00000  664.47398  34.5%   3.1  740s
 84943715 62580516  573.45342   35   38  494.00000  664.47398  34.5%   3.1  745s
 85510765 62985208  612.16294   33   43  494.00000  664.47398  34.5%   3.1  750s
 86074897 63397403  505.84918   46   19  494.00000  664.47398  34.5%   3.1  755s
 86650861 63809198  612.23613   33   40  494.00000  664.47398  34.5%   3.1  760s
 87227882 64221351  522.14076   40   33  494.00000  664.47398  34.5%   3.1  765s
 87810393 64634961  527.93554   39   33  494.00000  664.47398  34.5%   3.1  770s
 88384147 65054791  573.38028   35   41  494.00000  664.47398  34.5%   3.1  775s
 88970776 65485911  544.77416   37   35  494.00000  664.47398  34.5%   3.1  780s
 89549152 65911198  504.30515   47   18  494.00000  664.47398  34.5%   3.1  785s
 90130667 66330175  591.29154   34   39  494.00000  664.47398  34.5%   3.1  790s
 90711372 66758357  573.38028   35   41  494.00000  664.47398  34.5%   3.1  795s
 91283507 67176133     cutoff   51       494.00000  664.47398  34.5%   3.1  800s
 91862228 67599118  636.55180   32   41  494.00000  664.47398  34.5%   3.1  805s
 92447831 68020961  507.79087   44   27  494.00000  664.47398  34.5%   3.1  810s
 93034949 68449341  558.48640   36   37  494.00000  664.47398  34.5%   3.1  815s
 93623314 68876716  546.12582   37   36  494.00000  664.47398  34.5%   3.1  820s
 94204009 69305494  558.48640   36   37  494.00000  664.47398  34.5%   3.1  825s
 94782368 69732366  506.39806   45   22  494.00000  664.47398  34.5%   3.1  830s
 95372798 70163146  573.45342   35   38  494.00000  664.47398  34.5%   3.1  835s
 95963428 70590781  495.94308   50   17  494.00000  664.47398  34.5%   3.1  840s
 96547160 71025491  573.38028   35   41  494.00000  664.47398  34.5%   3.1  845s
 97133507 71459604  573.45342   35   38  494.00000  664.47398  34.5%   3.1  850s
 97714483 71882316  591.19356   34   39  494.00000  664.47398  34.5%   3.1  855s
 98294290 72306080  502.29374   46   25  494.00000  664.47398  34.5%   3.1  860s
 98867332 72728289  573.38028   35   41  494.00000  664.47398  34.5%   3.1  865s
 99441726 73153292  494.38085   51   16  494.00000  664.47398  34.5%   3.1  870s
 100023402 73580994  636.55180   32   41  494.00000  664.47398  34.5%   3.1  875s
 100598131 74005766  573.38028   35   41  494.00000  664.47398  34.5%   3.1  880s
 101166237 74418476  527.93554   39   33  494.00000  664.47398  34.5%   3.1  885s
 101725583 74824004     cutoff   51       494.00000  664.47398  34.5%   3.1  890s
 102293777 75226320  573.38028   35   41  494.00000  664.47398  34.5%   3.1  895s
 102851050 75618487  533.93111   38   33  494.00000  664.47398  34.5%   3.1  900s
 103426620 76025930  573.45342   35   38  494.00000  664.47398  34.5%   3.1  905s
 103987971 76431721  591.29154   34   39  494.00000  664.47398  34.5%   3.1  910s
 104555470 76845222  528.18041   39   37  494.00000  664.47398  34.5%   3.1  915s
 105111501 77249605  513.89188   42   29  494.00000  664.47398  34.5%   3.1  920s
 105683068 77662493  558.48640   36   37  494.00000  664.47398  34.5%   3.1  925s
 106255159 78080209  504.69102   47   18  494.00000  664.47398  34.5%   3.1  930s
 106816300 78489471  522.24146   40   33  494.00000  664.19623  34.5%   3.1  935s
 107391975 78896254  499.98062   48   18  494.00000  664.19623  34.5%   3.1  940s
 107978484 79303778  521.48068   40   32  494.00000  664.19623  34.5%   3.1  945s
 108559954 79717581  519.96713   40   31  494.00000  664.19623  34.5%   3.1  950s
 109143086 80122460  507.06628   44   27  494.00000  664.19623  34.5%   3.1  955s
 109723358 80542466  636.45422   32   41  494.00000  664.19623  34.5%   3.1  960s
 110288214 80946581  591.29154   34   39  494.00000  664.19623  34.5%   3.1  965s
 110878249 81359655  536.13639   38   35  494.00000  664.19623  34.5%   3.1  970s
 111457931 81780622  497.44479   51   12  494.00000  664.19623  34.5%   3.1  975s
 112037136 82189848  504.94788   45   27  494.00000  664.19623  34.5%   3.1  980s
 112628539 82607644  500.33931   49   15  494.00000  664.19623  34.5%   3.1  985s
 113205025 83027792  635.83758   32   40  494.00000  664.19623  34.5%   3.1  990s
 113785815 83456698  494.20000   60    4  494.00000  664.19623  34.5%   3.1  995s
 114382838 83881707  542.87425   37   34  494.00000  664.19623  34.5%   3.1 1000s
 114974345 84314692  506.40076   46   20  494.00000  664.19623  34.5%   3.1 1005s
 115565595 84734369  496.17749   50   16  494.00000  664.19623  34.5%   3.1 1010s
 116145084 85147112  612.23613   33   40  494.00000  664.19623  34.5%   3.1 1015s
 116735300 85567837  510.12510   43   28  494.00000  664.19623  34.5%   3.1 1020s
 117330738 85992271  528.18041   39   37  494.00000  664.19623  34.5%   3.1 1025s
 117924464 86417360  522.24146   40   33  494.00000  664.19623  34.5%   3.1 1030s
 118502424 86835289  590.57164   34   38  494.00000  664.19623  34.5%   3.1 1035s
 119085786 87254659  521.48068   40   32  494.00000  664.19623  34.5%   3.1 1040s
 119667533 87671177  524.91693   39   32  494.00000  664.19623  34.5%   3.1 1045s
 120252525 88081472  636.45422   32   41  494.00000  664.19623  34.5%   3.1 1050s
 120840871 88498009  556.32110   36   35  494.00000  664.19623  34.5%   3.1 1055s
 121418147 88918488  558.48640   36   37  494.00000  664.19623  34.5%   3.1 1060s
 121996074 89330273  501.52465   47   19  494.00000  664.16952  34.4%   3.1 1065s
 122573765 89743767  573.45342   35   38  494.00000  664.16952  34.4%   3.1 1070s
 123154002 90152667  516.39768   41   31  494.00000  664.16952  34.4%   3.1 1075s
 123737925 90565365  635.83758   32   40  494.00000  664.16952  34.4%   3.1 1080s
 124329418 90974676  591.19356   34   39  494.00000  663.16381  34.2%   3.1 1085s
 124916069 91390423  514.33925   41   30  494.00000  663.16381  34.2%   3.1 1090s
 125502380 91802703  634.43091   32   39  494.00000  663.16381  34.2%   3.1 1095s
 126094794 92214487  528.18041   39   37  494.00000  663.16381  34.2%   3.1 1100s
 126683929 92627748  635.83758   32   40  494.00000  663.16381  34.2%   3.1 1105s
 127265351 93030731  572.12076   35   37  494.00000  663.16381  34.2%   3.1 1110s
 127854125 93442985  497.66570   52   12  494.00000  663.16381  34.2%   3.1 1115s
 128428631 93846803  557.75850   36   36  494.00000  663.16381  34.2%   3.1 1120s
 128949257 94221724  514.31983   42   29  494.00000  663.16381  34.2%   3.1 1125s
 129405730 94548449  494.78752   56    7  494.00000  663.16381  34.2%   3.1 1130s
 129854327 94871125  589.15230   34   37  494.00000  663.16381  34.2%   3.1 1135s
 130304335 95196526  634.43091   32   39  494.00000  663.16381  34.2%   3.1 1140s
 130720964 95497876  553.93668   36   35  494.00000  663.16381  34.2%   3.1 1145s
 131105041 95770357  496.81117   49   17  494.00000  663.16381  34.2%   3.1 1150s
 131503612 96059208  516.39768   41   31  494.00000  663.16381  34.2%   3.1 1155s
 131696761 96195890  611.92993   33   39  494.00000  663.16381  34.2%   3.1 1177s
 131700794 96198956  610.91649   33   39  494.00000  663.16381  34.2%   3.1 1553s

Explored 131705333 nodes (408345099 simplex iterations) in 2231.65 seconds (750.36 work units)
Thread count was 20 (of 40 available processors)

Solution count 4: 494 493 490 489 

Time limit reached
Best objective 4.940000000000e+02, best bound 6.631638059154e+02, gap 34.2437%

User-callback calls 263463621, time in user-callback 264.72 sec
