root_relax = 725.7

Gurobi 12.0.0 (linux64) logging started Fri Aug 15 04:09:58 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Aug 15 04:09:58 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 78 columns and 0 nonzeros
Model fingerprint: 0xeecda0c5
Model has 570 quadratic objective terms
Variable types: 0 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 4e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 78 integer (78 binary)

Root relaxation: objective 7.256954e+02, 98 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     2  725.69537    0   77          -  725.69537      -     -    0s
* 1475  1728              57     324.0000000  624.56931  92.8%   3.0    0s
 18470851 12759023  350.73207   36   54  324.00000  354.96470  9.56%   3.2  160s
 19059320 13156372  340.85475   40   45  324.00000  354.96337  9.56%   3.2  165s
 19657509 13569776  336.94001   42   43  324.00000  354.96337  9.56%   3.2  170s
 20243052 13983260  324.57065   56   15  324.00000  354.95919  9.56%   3.2  175s
 20837171 14403462  334.28112   45   33  324.00000  354.95919  9.56%   3.2  180s
 21422603 14812799  338.32197   41   43  324.00000  354.95919  9.56%   3.3  185s
 22013205 15219396  354.95919   35   55  324.00000  354.95919  9.56%   3.3  190s
 22602116 15627804  341.20145   40   44  324.00000  354.95919  9.56%   3.3  195s
 23196577 16040075  324.12456   62    6  324.00000  354.95919  9.56%   3.3  200s
 23772901 16441035  347.62501   37   56  324.00000  354.95919  9.56%   3.3  205s
 24347593 16829826  324.58396   58   12  324.00000  354.95245  9.55%   3.3  210s
 24932092 17219067  324.12456   62    6  324.00000  354.83160  9.52%   3.3  215s
 25518315 17629057  324.03986   66    1  324.00000  354.83160  9.52%   3.3  220s
 26108939 18044068  341.85236   40   44  324.00000  354.83160  9.52%   3.3  225s
 26699599 18455568  340.32290   41   43  324.00000  354.83160  9.52%   3.3  230s
 27288966 18871010  326.86208   52   18  324.00000  354.83160  9.52%   3.3  235s
 27882408 19290254  341.09410   41   42  324.00000  354.83160  9.52%   3.3  240s
 28468678 19703783  333.39470   46   30  324.00000  354.83160  9.52%   3.3  245s
 29048745 20110566  341.85236   40   44  324.00000  354.83160  9.52%   3.3  250s
 29628007 20522107  326.58918   55   19  324.00000  354.83160  9.52%   3.3  255s
 30197870 20900882  345.28992   38   46  324.00000  354.25893  9.34%   3.3  260s
 30780749 21275008     cutoff   59       324.00000  354.25893  9.34%   3.3  265s
 31359915 21647347  324.48396   53   17  324.00000  354.25893  9.34%   3.3  270s
 31943139 22022590  328.58003   50   26  324.00000  354.25893  9.34%   3.3  275s
 32518460 22395575  341.22965   40   45  324.00000  353.09153  8.98%   3.3  280s
 33097670 22783587  325.73650   49   22  324.00000  353.09153  8.98%   3.3  285s
 33672178 23181675  324.26427   67    2  324.00000  353.09153  8.98%   3.3  290s
 34249999 23558823  325.42088   47   29  324.00000  352.64040  8.84%   3.3  295s
 34831511 23925116  339.06188   41   43  324.00000  352.64040  8.84%   3.3  300s
 35397879 24288308  343.14193   39   45  324.00000  352.04456  8.66%   3.3  305s
 35956235 24649099  331.28758   48   24  324.00000  352.04456  8.66%   3.3  310s
 36518555 25025397  340.32290   41   43  324.00000  351.22632  8.40%   3.3  315s
 37089107 25411405  345.31804   38   47  324.00000  351.22632  8.40%   3.3  320s
 37649792 25793250  324.09305   55   16  324.00000  351.22632  8.40%   3.3  325s
 38222177 26182862  338.18182   42   41  324.00000  351.22632  8.40%   3.3  330s
 38794338 26569411  345.24657   38   47  324.00000  351.22632  8.40%   3.3  335s
 39360403 26954421  326.82300   54   12  324.00000  351.22632  8.40%   3.3  340s
 39928729 27337554  333.52045   45   35  324.00000  351.22632  8.40%   3.3  345s
 40497382 27721250  334.51074   44   40  324.00000  351.22632  8.40%   3.3  350s
 41084513 28115798  347.75544   37   53  324.00000  351.22632  8.40%   3.3  355s
 41663254 28499664  331.42905   48   23  324.00000  350.73207  8.25%   3.3  360s
 42245529 28862963  350.73207   36   54  324.00000  350.73207  8.25%   3.3  365s
 42820851 29224246  324.27326   51   23  324.00000  350.73207  8.25%   3.3  370s
 43397140 29582921  334.14957   45   32  324.00000  350.73207  8.25%   3.3  375s
 43974889 29943644  324.84238   54   17  324.00000  350.73207  8.25%   3.3  380s
 44540474 30297114  328.58003   50   26  324.00000  350.73207  8.25%   3.3  385s
 45112833 30658518  324.35953   58   19  324.00000  350.73207  8.25%   3.3  390s
 45694105 31024576  324.60796   50   28  324.00000  350.73207  8.25%   3.3  395s
 46273756 31395467  336.00438   44   34  324.00000  350.73207  8.25%   3.3  400s
 46841586 31756371  347.74695   37   52  324.00000  350.73207  8.25%   3.3  405s
 47394640 32106499  341.55552   40   47  324.00000  350.73207  8.25%   3.3  410s
 47956786 32464873  325.44709   57   11  324.00000  350.73207  8.25%   3.3  415s
 48509141 32821217  336.29654   42   42  324.00000  350.73207  8.25%   3.3  420s
 49067564 33178920  345.28992   38   46  324.00000  350.73207  8.25%   3.3  425s
 49632536 33543263  325.44709   57   11  324.00000  350.43097  8.16%   3.3  430s
 50200305 33905578  332.71604   46   28  324.00000  350.43097  8.16%   3.3  435s
 50767560 34265522  325.14774   52   18  324.00000  350.43097  8.16%   3.3  440s
 51345667 34631475  324.33682   65    2  324.00000  350.43097  8.16%   3.3  445s
 51928726 34997945  324.99254   46   37  324.00000  350.43097  8.16%   3.3  450s
 52518940 35372082  345.28992   38   46  324.00000  350.43097  8.16%   3.3  455s
 53104985 35740758  337.00527   43   40  324.00000  350.43097  8.16%   3.3  460s
 53693235 36112032  347.74695   37   52  324.00000  350.43097  8.16%   3.3  465s
 54277137 36480029  337.00527   43   40  324.00000  350.43097  8.16%   3.3  470s
 54853610 36851962  332.40626   47   25  324.00000  350.43097  8.16%   3.3  475s
 55426955 37224271  347.74695   37   52  324.00000  350.43097  8.16%   3.3  480s
 56002854 37604867  341.20145   40   44  324.00000  350.43097  8.16%   3.3  485s
 56576751 37978818  333.37618   44   38  324.00000  350.43097  8.16%   3.3  490s
 57139838 38334909  328.72505   42   34  324.00000  349.82921  7.97%   3.3  495s
 57706751 38698873  330.31657   48   27  324.00000  349.29052  7.81%   3.3  500s
 58278352 39055336  344.50865   38   46  324.00000  349.29052  7.81%   3.3  505s
 58848926 39407395  339.09397   42   40  324.00000  349.29052  7.81%   3.3  510s
 59426244 39765876  343.15039   39   45  324.00000  349.29052  7.81%   3.3  515s
 59993279 40118900  324.95953   56   21  324.00000  349.29052  7.81%   3.3  520s
 60564300 40471250  324.97924   56   16  324.00000  349.29052  7.81%   3.3  525s
 61119724 40814170  341.31204   41   42  324.00000  349.28064  7.80%   3.3  530s
 61674586 41159657  336.00438   44   34  324.00000  347.76110  7.33%   3.3  535s
 62236759 41504902  324.20653   63    3  324.00000  347.76110  7.33%   3.3  540s
 62805316 41857695  343.51991   39   46  324.00000  347.76110  7.33%   3.3  545s
 63375804 42219342  325.57065   55   15  324.00000  347.76110  7.33%   3.3  550s
 63955796 42593831  345.28992   38   46  324.00000  347.76110  7.33%   3.3  555s
 64530587 42968036  339.43147   41   44  324.00000  347.76110  7.33%   3.3  560s
 65099049 43340725  341.20145   40   44  324.00000  347.76110  7.33%   3.3  565s
 65675483 43716791  327.01974   54   17  324.00000  347.76110  7.33%   3.3  570s
 66257312 44089479  324.74650   51   26  324.00000  347.75867  7.33%   3.3  575s
 66827322 44467093  326.86208   52   18  324.00000  347.75867  7.33%   3.3  580s
 67399859 44851728  338.32197   41   43  324.00000  347.75867  7.33%   3.3  585s
 67977774 45239361  343.26387   39   46  324.00000  347.75867  7.33%   3.3  590s
 68544464 45620413  339.85475   40   45  324.00000  347.75867  7.33%   3.3  595s
 69114480 46009183  326.70290   46   31  324.00000  347.75867  7.33%   3.3  600s
 69693320 46391865  328.24698   48   27  324.00000  347.75867  7.33%   3.3  605s
 70277798 46778753  324.57588   54   18  324.00000  347.75867  7.33%   3.3  610s
 70855817 47152794  345.31804   38   47  324.00000  347.75867  7.33%   3.3  615s
 71440550 47537604  345.31804   38   47  324.00000  347.75867  7.33%   3.3  620s
 72015373 47915430  324.57027   54   17  324.00000  347.75867  7.33%   3.3  625s
 72592152 48289339  341.22965   40   45  324.00000  347.75867  7.33%   3.3  630s
 73146747 48676532  325.97065   54   17  324.00000  347.75544  7.33%   3.3  635s
 73706396 49071127  324.50349   63    4  324.00000  347.75544  7.33%   3.3  640s
 74266221 49466053  324.35471   56   15  324.00000  347.75544  7.33%   3.3  645s
 74839147 49869868  343.38241   39   47  324.00000  347.75544  7.33%   3.3  650s
 75400205 50263542  345.31804   38   47  324.00000  347.75544  7.33%   3.3  655s
 75969368 50652749  333.12841   46   34  324.00000  347.75544  7.33%   3.3  660s
 76540359 51042954  334.48425   45   33  324.00000  347.75544  7.33%   3.3  665s
 77103812 51426539  340.32290   41   43  324.00000  347.75544  7.33%   3.3  670s
 77680113 51818471  331.83404   47   29  324.00000  347.75544  7.33%   3.3  675s
 78253449 52206721  328.64901   50   20  324.00000  347.75544  7.33%   3.3  680s
 78838125 52603782  343.38241   39   47  324.00000  347.75544  7.33%   3.3  685s
 79422152 52997847  324.97065   56   15  324.00000  347.75544  7.33%   3.3  690s
 80005764 53396300  329.93768   49   24  324.00000  347.75544  7.33%   3.3  695s
 80583969 53785539  340.55552   40   47  324.00000  347.75544  7.33%   3.3  700s
 81170621 54181578  343.38241   39   47  324.00000  347.75544  7.33%   3.3  705s
 81756439 54579159  338.29748   42   42  324.00000  347.75544  7.33%   3.3  710s
 82347695 54964490  334.18646   45   32  324.00000  347.75544  7.33%   3.3  715s
 82935994 55344072  328.69457   50   23  324.00000  347.75544  7.33%   3.3  720s
 83512768 55716217  324.07027   55   16  324.00000  347.75544  7.33%   3.3  725s
 84111634 56102095  325.07027   53   18  324.00000  347.75544  7.33%   3.3  730s
 84699979 56477043  329.14779   47   33  324.00000  347.75544  7.33%   3.3  735s
 85299284 56857165  327.64621   52   16  324.00000  347.75544  7.33%   3.3  740s
 85890871 57238733  325.54709   57   10  324.00000  347.75544  7.33%   3.3  745s
 86479888 57615586  324.31201   56   18  324.00000  347.75544  7.33%   3.3  750s
 87051198 57982305  347.75544   37   53  324.00000  347.75544  7.33%   3.3  755s
 87612544 58342597  324.02780   54   17  324.00000  347.75544  7.33%   3.3  760s
 88179983 58704582  327.13706   47   34  324.00000  347.75544  7.33%   3.3  765s
 88755882 59073326  337.76368   42   43  324.00000  347.75544  7.33%   3.3  770s
 89326689 59440321  326.07065   54   16  324.00000  347.75544  7.33%   3.3  775s
 89904456 59809594  329.26717   50   20  324.00000  347.75544  7.33%   3.3  780s
 90479190 60175028  324.92561   49   26  324.00000  347.74695  7.33%   3.3  785s
 91044472 60530850  342.57269   40   43  324.00000  347.74695  7.33%   3.3  790s
 91610505 60890660  333.17928   46   31  324.00000  347.74695  7.33%   3.3  795s
 92164193 61234619  345.28992   38   46  324.00000  347.74695  7.33%   3.3  800s
 92721622 61602039  334.24375   44   37  324.00000  347.62766  7.29%   3.3  805s
 93282498 61985473  332.52052   45   36  324.00000  347.62766  7.29%   3.3  810s
 93849811 62376440  329.84387   49   28  324.00000  347.62766  7.29%   3.3  815s
 94403880 62753043  335.22854   44   36  324.00000  347.62766  7.29%   3.3  820s
 94979737 63143738  325.89156   54   16  324.00000  347.62766  7.29%   3.3  825s
 95542401 63525218  338.58854   42   44  324.00000  347.62766  7.29%   3.3  830s
 96100913 63906754  345.16881   38   48  324.00000  347.62766  7.29%   3.3  835s
 96656700 64286240  324.57588   56   16  324.00000  347.62766  7.29%   3.3  840s
 97232545 64651077  324.09724   49   34  324.00000  347.62766  7.29%   3.3  845s
 97808626 65017401  342.93108   39   48  324.00000  347.62766  7.29%   3.3  850s
 98377131 65376958  342.93108   39   48  324.00000  347.62766  7.29%   3.3  855s
 98958203 65743421  339.32290   41   43  324.00000  347.62766  7.29%   3.3  860s
 99537062 66112744  345.16881   38   48  324.00000  347.62766  7.29%   3.3  865s
 100117015 66484065  347.62501   37   56  324.00000  347.62766  7.29%   3.3  870s
 100702379 66846193  327.24167   47   35  324.00000  347.62766  7.29%   3.3  875s
 101273884 67213077  332.86084   43   43  324.00000  347.62766  7.29%   3.3  880s
 101858372 67584150  334.24375   44   37  324.00000  347.62766  7.29%   3.3  885s
 102445040 67956413  327.11898   48   34  324.00000  347.62766  7.29%   3.3  890s
 103040516 68332047  331.01481   48   28  324.00000  347.62766  7.29%   3.3  895s
 103619665 68700483  345.16881   38   48  324.00000  347.62766  7.29%   3.3  900s
 104209253 69074215  339.61522   41   46  324.00000  347.62766  7.29%   3.3  905s
 104801083 69450429  333.52045   45   35  324.00000  347.62766  7.29%   3.3  910s
 105368709 69803019  332.72426   46   35  324.00000  347.62766  7.29%   3.3  915s
 105957327 70171204  338.07400   41   46  324.00000  347.62766  7.29%   3.3  920s
 106538953 70537964  326.51311   54   17  324.00000  347.62766  7.29%   3.3  925s
 107124002 70909129  324.14546   56   18  324.00000  347.62766  7.29%   3.3  930s
 107718152 71284744  342.93108   39   48  324.00000  347.62766  7.29%   3.3  935s
 108303068 71658072  324.71457   60   15  324.00000  347.62766  7.29%   3.3  940s
 108879262 72022370  340.55552   40   47  324.00000  347.62766  7.29%   3.3  945s
 109456666 72389886  345.16881   38   48  324.00000  347.62766  7.29%   3.3  950s
 110029732 72750416  336.46658   42   45  324.00000  347.62766  7.29%   3.3  955s
 110614334 73121223  332.45593   44   43  324.00000  347.62766  7.29%   3.3  960s
 111190910 73480103  324.22441   68    1  324.00000  347.62766  7.29%   3.3  965s
 111766536 73843360  345.16881   38   48  324.00000  347.62766  7.29%   3.3  970s
 112331813 74199196  331.07312   47   31  324.00000  347.62766  7.29%   3.3  975s
 112916498 74568449  325.50750   56   14  324.00000  347.62766  7.29%   3.3  980s
 113484062 74927680  324.17588   57   14  324.00000  347.62766  7.29%   3.3  985s
 114036818 75267584  333.18102   46   32  324.00000  347.58734  7.28%   3.3  990s
 114599345 75604082  329.19179   50   21  324.00000  347.58734  7.28%   3.3  995s
 115157550 75937808  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1000s
 115711327 76260755  324.15841   58   15  324.00000  347.40123  7.22%   3.3 1005s
 116276093 76595467  340.91044   40   47  324.00000  347.40123  7.22%   3.3 1010s
 116835364 76926848  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1015s
 117398580 77257342  324.62780   55   15  324.00000  347.40123  7.22%   3.3 1020s
 117966378 77590864  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1025s
 118541018 77927418  341.55552   40   47  324.00000  347.40123  7.22%   3.3 1030s
 119101935 78253985  338.29748   42   42  324.00000  347.40123  7.22%   3.3 1035s
 119666787 78586490  327.95852   50   25  324.00000  347.40123  7.22%   3.3 1040s
 120241529 78923118  326.10750   55   14  324.00000  347.40123  7.22%   3.3 1045s
 120815797 79258972  331.75740   47   29  324.00000  347.40123  7.22%   3.3 1050s
 121391294 79595446  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1055s
 121953477 79930008  340.91044   40   47  324.00000  347.40123  7.22%   3.3 1060s
 122518057 80269743  336.52535   43   43  324.00000  347.40123  7.22%   3.3 1065s
 123085527 80602399  341.85236   40   44  324.00000  347.40123  7.22%   3.3 1070s
 123653899 80934486  336.46658   42   45  324.00000  347.40123  7.22%   3.3 1075s
 124221284 81266117  324.95249   58   11  324.00000  347.40123  7.22%   3.3 1080s
 124795532 81602471  334.80180   44   42  324.00000  347.40123  7.22%   3.3 1085s
 125367146 81939422  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1090s
 125929213 82269206  330.95258   48   28  324.00000  347.40123  7.22%   3.3 1095s
 126495855 82602766  340.91044   40   47  324.00000  347.40123  7.22%   3.3 1100s
 127068728 82940376  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1105s
 127630553 83268646  324.65279   56   17  324.00000  347.40123  7.22%   3.3 1110s
 128205526 83604257  324.03774   67    1  324.00000  347.40123  7.22%   3.3 1115s
 128781835 83942239  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1120s
 129349668 84276285  342.93108   39   48  324.00000  347.40123  7.22%   3.3 1125s
 129902355 84609315  337.25277   41   46  324.00000  347.40123  7.22%   3.3 1130s
 130470578 84955696  324.65841   57   16  324.00000  347.40123  7.22%   3.4 1135s
 131043598 85293301  342.93108   39   48  324.00000  347.40123  7.22%   3.4 1140s
 131621039 85632166  324.15279   58   14  324.00000  347.40123  7.22%   3.4 1145s
 132193724 85971363  324.65841   57   16  324.00000  347.40123  7.22%   3.4 1150s
 132760484 86307128  327.40454   52   18  324.00000  347.40123  7.22%   3.4 1155s
 133330072 86643145  339.06970   41   45  324.00000  347.40123  7.22%   3.4 1160s
 133900697 86977457  325.60750   56   13  324.00000  347.40123  7.22%   3.4 1165s
 134463794 87307743  340.80856   40   46  324.00000  347.40123  7.22%   3.4 1170s
 135019954 87636025  336.28149   43   42  324.00000  347.40123  7.22%   3.4 1175s
 135581841 87972273  325.04196   49   36  324.00000  347.40123  7.22%   3.4 1180s
 136143283 88302670  336.52535   43   43  324.00000  347.40123  7.22%   3.4 1185s
 136721122 88644660  342.93108   39   48  324.00000  347.40123  7.22%   3.4 1190s
 137291717 88979801  332.46652   46   37  324.00000  347.40123  7.22%   3.4 1195s
 137850464 89314932  343.15039   39   45  324.00000  347.00896  7.10%   3.4 1200s
 138424742 89657056  344.50865   38   46  324.00000  347.00896  7.10%   3.4 1205s
 138988971 89997362  329.19409   50   22  324.00000  347.00896  7.10%   3.4 1210s
 139556615 90335514  324.77975   56   18  324.00000  347.00896  7.10%   3.4 1215s
 140130824 90677547  340.42011   40   44  324.00000  347.00896  7.10%   3.4 1220s
 140695179 91015603  324.87036   51   20  324.00000  347.00896  7.10%   3.4 1225s
 141251392 91352043  324.54382   55   17  324.00000  347.00896  7.10%   3.4 1230s
 141817034 91694395  325.45271   56   14  324.00000  347.00896  7.10%   3.4 1235s
 142382761 92036589     cutoff   54       324.00000  347.00896  7.10%   3.4 1240s
 142947574 92379478  335.30722   44   38  324.00000  347.00896  7.10%   3.3 1245s
 143522188 92728339  330.82655   43   41  324.00000  347.00896  7.10%   3.3 1250s
 144087724 93069414  328.82570   47   32  324.00000  347.00896  7.10%   3.3 1255s
 144662774 93421431  341.85414   39   45  324.00000  347.00896  7.10%   3.3 1260s
 145225734 93764540  343.14193   39   45  324.00000  347.00896  7.10%   3.3 1265s
 145695016 94053169  342.46807   39   45  324.00000  347.00896  7.10%   3.3 1270s
 146155630 94335714  325.04237   57   13  324.00000  347.00896  7.10%   3.3 1275s
 146633866 94629923  325.35096   55   21  324.00000  347.00896  7.10%   3.3 1280s
 147074558 94902038  338.28084   42   43  324.00000  347.00896  7.10%   3.3 1285s
 147459496 95137908  326.41956   54   21  324.00000  347.00896  7.10%   3.3 1290s
 147838192 95369070  332.44690   47   25  324.00000  347.00896  7.10%   3.3 1295s
 148235937 95612583  331.63251   47   26  324.00000  347.00896  7.10%   3.3 1300s
 148613500 95845287  333.28471   43   41  324.00000  347.00896  7.10%   3.3 1305s
