root_relax = 544.0
opt = false
obj_val = 474.05
solved_time = 1800.0166
explored_nodes = 48888312
nb_dom_cuts = 800
 "./res/Gurobi/QP_Dom/Live_Instance.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 17:20:19 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/Live_Instance.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 800 rows, 150 columns and 4342 nonzeros
Model fingerprint: 0xc9aed491
Model has 544 quadratic objective terms
Variable types: 0 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 7e+00]
Variable types: 0 continuous, 150 integer (150 binary)

Root relaxation: objective 6.189344e+02, 211 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  618.93438    0  150          -  618.93438      -     -    0s
     0     0  544.00000    0  150          -  544.00000      -     -    0s
     0     2  544.00000    0  150          -  544.00000      -     -    0s
* 2415  2814              99     399.0000000  544.00000  36.3%   6.9    0s
* 2465  2814              92     400.0000000  544.00000  36.0%   6.8    0s
* 2550  2814              90     401.0000000  544.00000  35.7%   6.7    0s
* 3010  2929              89     411.0000000  544.00000  32.4%   6.4    0s
* 3174  2899              87     412.0000000  544.00000  32.0%   6.3    0s
 12965350 9394552  453.23220   37   94  414.00000  484.88518  17.1%   6.7  490s
 13101170 9490769  425.36827   48   86  414.00000  484.79503  17.1%   6.7  495s
 13235826 9589374  429.28272   47   83  414.00000  484.71091  17.1%   6.7  500s
 13371341 9685758  439.30364   42   87  414.00000  484.62117  17.1%   6.7  505s
 13506057 9780942  415.23709   55   70  414.00000  484.53826  17.0%   6.7  510s
 13643188 9878663  465.37379   34  102  414.00000  484.44962  17.0%   6.7  515s
 13776539 9970058  422.94737   56   66  414.00000  484.36698  17.0%   6.7  520s
 13909336 10064403  475.86928   31  112  414.00000  484.28604  17.0%   6.7  525s
 14039315 10158350  457.50252   36   94  414.00000  484.20885  17.0%   6.7  530s
 14176863 10251846  423.65216   49   72  414.00000  484.12358  16.9%   6.7  535s
 14312373 10347066  416.61473   50   84  414.00000  484.04312  16.9%   6.7  540s
 14443643 10439376  456.19796   36  102  414.00000  483.96640  16.9%   6.7  545s
 14578676 10532694  436.41652   45   81  414.00000  483.89083  16.9%   6.7  550s
 14715178 10629401  436.77858   39   98  414.00000  483.81150  16.9%   6.7  555s
 14849573 10723641     cutoff   51       414.00000  483.73447  16.8%   6.7  560s
 14988091 10819965  447.23936   38   96  414.00000  483.65772  16.8%   6.7  565s
 15123878 10914603  427.97894   47   81  414.00000  483.58293  16.8%   6.7  570s
 15259964 11009423     cutoff   54       414.00000  483.50576  16.8%   6.7  575s
 15395974 11104499  463.21147   35  102  414.00000  483.43063  16.8%   6.7  580s
 15535628 11201228  476.26718   33   95  414.00000  483.34981  16.8%   6.7  585s
 15671776 11297518  449.59837   42   84  414.00000  483.27271  16.7%   6.7  590s
 15808643 11390587  442.80290   40   86  414.00000  483.19966  16.7%   6.7  595s
 15941007 11484140  423.19277   50   69  414.00000  483.13114  16.7%   6.7  600s
 16075579 11580731  446.27256   41   86  414.00000  483.06104  16.7%   6.7  605s
 16210978 11674282  446.01335   42   87  414.00000  482.98611  16.7%   6.7  610s
 16347051 11769279  451.09927   38   96  414.00000  482.91551  16.6%   6.7  615s
 16478726 11861691  419.29271   51   79  414.00000  482.85021  16.6%   6.7  620s
 16614816 11958475     cutoff   59       414.00000  482.77981  16.6%   6.7  625s
 16748885 12051344  449.97235   38   99  414.00000  482.71318  16.6%   6.7  630s
 16885798 12146576  454.27231   38   96  414.00000  482.64256  16.6%   6.7  635s
 17024108 12242803  424.16966   48   75  414.00000  482.57396  16.6%   6.7  640s
 17158203 12336474  422.92295   51   74  414.00000  482.50736  16.5%   6.7  645s
 17296807 12432112  474.19324   33   99  414.00000  482.43663  16.5%   6.7  650s
 17432518 12529649  455.46474   36   94  414.00000  482.37080  16.5%   6.7  655s
 17567966 12626262  427.54652   50   69  414.00000  482.30362  16.5%   6.7  660s
 17705842 12723287     cutoff   56       414.00000  482.23492  16.5%   6.7  665s
 17844240 12819042  468.42217   34   99  414.00000  482.16823  16.5%   6.7  670s
 17977710 12911324  459.19329   36   93  414.00000  482.11031  16.5%   6.7  675s
 18114211 13007175  425.77744   49   72  414.00000  482.04479  16.4%   6.7  680s
 18253621 13105194  459.66060   34  105  414.00000  481.97554  16.4%   6.7  685s
 18385913 13197429     cutoff   50       414.00000  481.91581  16.4%   6.7  690s
 18519434 13293220  445.93592   39   90  414.00000  481.85287  16.4%   6.7  695s
 18655761 13387731  414.87850   59   60  414.00000  481.79058  16.4%   6.7  700s
 18790789 13480310  422.53355   52   75  414.00000  481.73254  16.4%   6.7  705s
 18925117 13575087  453.89031   37   95  414.00000  481.67281  16.3%   6.7  710s
 19061484 13666719  469.93495   33  104  414.00000  481.61108  16.3%   6.7  715s
 19202437 13763560  414.38593   53   73  414.00000  481.54634  16.3%   6.7  720s
 19338733 13856865  459.54633   36   98  414.00000  481.48446  16.3%   6.7  725s
 19475397 13952899  462.86996   35  100  414.00000  481.42444  16.3%   6.7  730s
 19608612 14046573  472.53687   32  107  414.00000  481.37031  16.3%   6.7  735s
 19742421 14141735  478.68180   32  100  414.00000  481.31454  16.3%   6.7  740s
 19878862 14236714  439.74082   41   91  414.00000  481.25387  16.2%   6.7  745s
 20008203 14329672  448.90179   39   91  414.00000  481.20242  16.2%   6.7  750s
 20144371 14423541  466.56653   34  103  414.00000  481.14586  16.2%   6.7  755s
 20281219 14517828  425.45338   53   64  414.00000  481.08749  16.2%   6.7  760s
 20413649 14612322  427.01880   52   68  414.00000  481.03378  16.2%   6.7  765s
 20548026 14707730  449.41550   39   88  414.00000  480.97757  16.2%   6.7  770s
 20684196 14804090  470.32913   32  112  414.00000  480.92434  16.2%   6.7  775s
 20821677 14898924  416.60099   48   81  414.00000  480.86790  16.2%   6.7  780s
 20958516 14992939  460.91786   34  112  414.00000  480.81329  16.1%   6.7  785s
 21096530 15090237  455.06163   37   98  414.00000  480.75720  16.1%   6.7  790s
 21231454 15183697  449.27419   38   96  414.00000  480.70351  16.1%   6.7  795s
 21367439 15279630  454.02912   37   96  414.00000  480.64818  16.1%   6.7  800s
 21502772 15375436  445.86656   38  101  414.00000  480.59720  16.1%   6.7  805s
 21641664 15472466  471.34434   33  109  414.00000  480.54087  16.1%   6.7  810s
 21776068 15566392  423.03940   51   75  414.00000  480.49164  16.1%   6.7  815s
 21908299 15659989  453.01515   39   89  414.00000  480.44258  16.0%   6.7  820s
 22042472 15753694  416.61256   52   78  414.00000  480.39436  16.0%   6.7  825s
 22179956 15848055  475.23013   33   99  414.00000  480.34548  16.0%   6.7  830s
 22317727 15943561  446.92217   41   91  414.00000  480.29437  16.0%   6.7  835s
 22455869 16040975  431.67715   44   87  414.00000  480.24428  16.0%   6.7  840s
 22592465 16136905  449.32193   41   88  414.00000  480.19485  16.0%   6.7  845s
 22725053 16229563  419.88855   48   81  414.00000  480.14783  16.0%   6.7  850s
 22863474 16326141  427.89781   51   74  414.00000  480.09872  16.0%   6.7  855s
 23003543 16424079  428.18735   45   78  414.00000  480.04754  16.0%   6.7  860s
 23143275 16521444  416.54356   54   74  414.00000  479.99598  15.9%   6.7  865s
 23275754 16616069  426.54660   47   85  414.00000  479.95177  15.9%   6.7  870s
 23416262 16712811  448.76572   38   97  414.00000  479.89746  15.9%   6.7  875s
 23553685 16809641  445.41867   40   86  414.00000  479.85081  15.9%   6.7  880s
 23690169 16905927  429.44376   46   85  414.00000  479.80223  15.9%   6.7  885s
 23826175 17001460  465.68016   34   94  414.00000  479.75178  15.9%   6.7  890s
 23963018 17098349  447.31356   41   76  414.00000  479.70431  15.9%   6.7  895s
 24100622 17194566  420.86119   48   80  414.00000  479.65693  15.9%   6.7  900s
 24238545 17288144  416.42999   53   81  414.00000  479.60834  15.8%   6.7  905s
 24378823 17383200  462.93414   34  105  414.00000  479.55908  15.8%   6.7  910s
 24518979 17481882  450.25801   37   95  414.00000  479.51096  15.8%   6.7  915s
 24657176 17578057  462.43123   37   90  414.00000  479.46282  15.8%   6.7  920s
 24793288 17672762  443.37447   41   91  414.00000  479.41650  15.8%   6.7  925s
 24927964 17767481  434.84215   44   80  414.00000  479.37173  15.8%   6.7  930s
 25069057 17860931  415.97072   50   83  414.00000  479.32388  15.8%   6.7  935s
 25205023 17956675  458.43032   36   98  414.00000  479.28206  15.8%   6.7  940s
 25341769 18052701  460.66959   35   95  414.00000  479.23556  15.8%   6.7  945s
 25475742 18145772  468.82308   33  105  414.00000  479.19403  15.7%   6.7  950s
 25615448 18239682  445.64227   39   90  414.00000  479.14613  15.7%   6.7  955s
 25753439 18334933  467.14604   34  103  414.00000  479.10079  15.7%   6.7  960s
 25891021 18430881  451.06429   38   95  414.00000  479.05679  15.7%   6.7  965s
 26023921 18523613  418.44099   53   78  414.00000  479.01499  15.7%   6.7  970s
 26159381 18618995  414.45952   60   55  414.00000  478.97160  15.7%   6.7  975s
 26295091 18713411     cutoff   55       414.00000  478.92948  15.7%   6.7  980s
 26433098 18811788  460.09166   35  106  414.00000  478.88722  15.7%   6.7  985s
 26568072 18906823  417.93111   53   75  414.00000  478.84541  15.7%   6.7  990s
 26707913 19000850  471.13316   35   91  414.00000  478.80059  15.7%   6.7  995s
 26845321 19094941  443.86091   38   96  414.00000  478.75872  15.6%   6.7 1000s
 26983524 19190533  428.67361   48   82  414.00000  478.71551  15.6%   6.7 1005s
 27118532 19283905  440.59237   42   91  414.00000  478.67572  15.6%   6.7 1010s
 27257857 19378423  473.47982   33  108  414.00000  478.63273  15.6%   6.7 1015s
 27395555 19475962  443.75753   40   94  414.00000  478.59118  15.6%   6.7 1020s
 27528912 19569253  473.36184   31  108  414.00000  478.55236  15.6%   6.7 1025s
 27666892 19665559     cutoff   54       414.00000  478.51115  15.6%   6.7 1030s
 27804409 19758489  414.03681   58   66  414.00000  478.47213  15.6%   6.7 1035s
 27945970 19854631  437.48631   43   83  414.00000  478.42925  15.6%   6.7 1040s
 28084051 19949697  415.21283   52   77  414.00000  478.38900  15.6%   6.7 1045s
 28220141 20044278  415.24409   56   61  414.00000  478.34788  15.5%   6.7 1050s
 28357045 20136505  455.52690   38   85  414.00000  478.30940  15.5%   6.7 1055s
 28492132 20229825  433.22433   44   83  414.00000  478.27044  15.5%   6.7 1060s
 28633006 20325645  457.16892   37   93  414.00000  478.22896  15.5%   6.7 1065s
 28772175 20421964  436.35586   43   83  414.00000  478.18891  15.5%   6.7 1070s
 28909083 20517221  463.16664   35   95  414.00000  478.15164  15.5%   6.7 1075s
 29044679 20609754  455.60743   39   90  414.00000  478.11575  15.5%   6.7 1080s
 29181515 20703932  436.26417   42   95  414.00000  478.07800  15.5%   6.7 1085s
 29320403 20798941  439.87228   43   80  414.00000  478.03859  15.5%   6.7 1090s
 29459816 20894004  473.37653   33  100  414.00000  478.00014  15.5%   6.7 1095s
 29601881 20990344  457.73198   36  103  414.00000  477.95889  15.4%   6.7 1100s
 29740487 21086227  466.49281   34  104  414.00000  477.92081  15.4%   6.7 1105s
 29878714 21183060  449.21271   40   82  414.00000  477.88299  15.4%   6.7 1110s
 30018340 21280325  414.02747   58   69  414.00000  477.84426  15.4%   6.7 1115s
 30154635 21375364  438.15496   41   94  414.00000  477.80903  15.4%   6.7 1120s
 30297519 21470350  461.00909   35  108  414.00000  477.76806  15.4%   6.7 1125s
 30436448 21566570  454.21195   38   95  414.00000  477.72948  15.4%   6.7 1130s
 30574677 21661224  456.42859   37   97  414.00000  477.69361  15.4%   6.7 1135s
 30710108 21753267  443.00213   42   86  414.00000  477.65979  15.4%   6.7 1140s
 30847896 21847632  442.67021   41   83  414.00000  477.62439  15.4%   6.7 1145s
 30989161 21940612  423.29138   53   63  414.00000  477.58788  15.4%   6.7 1150s
 31127663 22035239  441.06159   41   87  414.00000  477.55268  15.4%   6.7 1155s
 31265603 22131610  462.11668   35   99  414.00000  477.51832  15.3%   6.7 1160s
 31402615 22226216  448.41453   37  101  414.00000  477.48349  15.3%   6.7 1165s
 31539345 22320808  469.95555   34   96  414.00000  477.45039  15.3%   6.7 1170s
 31678637 22415070  418.37094   55   65  414.00000  477.41464  15.3%   6.7 1175s
 31816361 22509793  429.93460   43   88  414.00000  477.38083  15.3%   6.7 1180s
 31953222 22601630  472.30979   33  102  414.00000  477.34709  15.3%   6.7 1185s
 32090040 22695892  416.58941   55   68  414.00000  477.31453  15.3%   6.7 1190s
 32228529 22790535  448.78394   40   88  414.00000  477.28017  15.3%   6.7 1195s
 32362222 22883748  449.52449   39   94  414.00000  477.24782  15.3%   6.7 1200s
 32501577 22979002  441.42879   42   90  414.00000  477.21318  15.3%   6.7 1205s
 32643227 23075446  442.87119   41   89  414.00000  477.17642  15.3%   6.7 1210s
 32776936 23168020  422.69598   52   73  414.00000  477.14509  15.3%   6.7 1215s
 32915039 23262597  417.37615   59   69  414.00000  477.11211  15.2%   6.7 1220s
 33053341 23356627  460.02909   35   96  414.00000  477.07987  15.2%   6.7 1225s
 33192787 23451159  468.20212   34   99  414.00000  477.04555  15.2%   6.7 1230s
 33328329 23544327  456.68690   38   95  414.00000  477.01453  15.2%   6.7 1235s
 33464715 23637973  454.61221   37   96  414.00000  476.98145  15.2%   6.7 1240s
 33599452 23731233  460.14385   35   97  414.00000  476.95017  15.2%   6.7 1245s
 33733642 23824355  436.33096   46   77  414.00000  476.91872  15.2%   6.7 1250s
 33871261 23916373  471.02739   33  105  414.00000  476.88738  15.2%   6.7 1255s
 34008347 24011357  461.27021   35   92  414.00000  476.85476  15.2%   6.7 1260s
 34144140 24106047  443.54230   42   77  414.00000  476.82207  15.2%   6.7 1265s
 34281822 24199825  453.27063   36  106  414.00000  476.78955  15.2%   6.7 1270s
 34419597 24295373  443.92540   42   90  414.00000  476.75788  15.2%   6.7 1275s
 34555457 24387173  472.18723   33  103  414.00000  476.72831  15.2%   6.7 1280s
 34690405 24480754  434.19433   46   77  414.00000  476.69846  15.1%   6.7 1285s
 34830373 24572966  416.28084   54   71  414.00000  476.66630  15.1%   6.7 1290s
 34965585 24666731  415.07188   47   86  414.00000  476.63558  15.1%   6.7 1295s
 35104458 24762560  416.31911   57   69  414.00000  476.60429  15.1%   6.7 1300s
 35240186 24853505  431.30843   46   82  414.00000  476.57477  15.1%   6.7 1305s
 35378289 24946822  419.69835   51   70  414.00000  476.54403  15.1%   6.7 1310s
 35519463 25042555  452.30264   37   93  414.00000  476.51180  15.1%   6.7 1315s
 35661754 25140052  437.49033   46   83  414.00000  476.47932  15.1%   6.7 1320s
 35802226 25234447  428.70698   43   88  414.00000  476.44784  15.1%   6.7 1325s
 35940564 25329114  418.06351   54   73  414.00000  476.41706  15.1%   6.7 1330s
 36078096 25422222  457.51429   37   93  414.00000  476.38635  15.1%   6.7 1335s
 36215701 25518197  438.70393   44   82  414.00000  476.35703  15.1%   6.6 1340s
 36354970 25611992     cutoff   54       414.00000  476.32767  15.1%   6.6 1345s
 36492741 25707371  457.97315   36   98  414.00000  476.29847  15.0%   6.6 1350s
 36632137 25799876  448.41323   39   91  414.00000  476.26993  15.0%   6.6 1355s
 36770988 25895958  420.56400   53   71  414.00000  476.24182  15.0%   6.6 1360s
 36907977 25991000  415.19051   51   82  414.00000  476.21230  15.0%   6.6 1365s
 37043768 26084470  434.48874   45   91  414.00000  476.18322  15.0%   6.6 1370s
 37179972 26178304  424.10488   48   78  414.00000  476.15445  15.0%   6.6 1375s
 37318741 26271729  438.26087   42   85  414.00000  476.12725  15.0%   6.6 1380s
 37455930 26365189     cutoff   60       414.00000  476.09824  15.0%   6.6 1385s
 37595925 26459118  443.98190   40   93  414.00000  476.06834  15.0%   6.6 1390s
