root_relax = 891.0
opt = true
obj_val = 538.01
solved_time = 797.3667
explored_nodes = 21109185
nb_dom_cuts = 972
ue "./res/Gurobi/QP_Dom/bcc12174.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 18:26:17 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/bcc12174.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 972 rows, 63 columns and 20852 nonzeros
Model fingerprint: 0xe8c152f1
Model has 891 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 9.622858e+02, 75 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  962.28585    0   62          -  962.28585      -     -    0s
     0     0  891.00000    0   62          -  891.00000      -     -    0s
     0     2  891.00000    0   62          -  891.00000      -     -    0s
* 1200  1420              54     524.0000000  865.64255  65.2%   3.0    0s
* 1231  1419              54     538.0000000  865.64255  60.9%   3.0    0s
 17564586 939851  541.21462   37   22  538.00000  559.03989  3.91%   2.6  660s
 17697222 923936  541.67890   36   35  538.00000  558.80512  3.87%   2.6  665s
 17831931 907360  558.50765   35   33  538.00000  558.52238  3.81%   2.6  670s
 17966959 891016  539.85799   37   22  538.00000  558.24954  3.76%   2.6  675s
 18101621 874225  540.25447   36   36  538.00000  557.97249  3.71%   2.6  680s
 18236231 856650  549.73077   38   16  538.00000  557.64118  3.65%   2.6  685s
 18369317 838649  545.74806   37   16  538.00000  557.31060  3.59%   2.6  690s
 18501998 819888  546.66757   37   17  538.00000  556.96662  3.53%   2.6  695s
 18634961 800133  539.89190   39   15  538.00000  556.56517  3.45%   2.6  700s
 18767772 780120  542.06409   40   12  538.00000  556.14762  3.37%   2.6  705s
 18902307 759249     cutoff   39       538.00000  555.72273  3.29%   2.6  710s
 19035520 738034  543.13362   40   12  538.00000  555.29020  3.21%   2.6  715s
 19168322 716045  548.81896   39   15  538.00000  554.84768  3.13%   2.6  720s
 19300848 692765  538.73155   39   14  538.00000  554.34975  3.04%   2.6  725s
 19433669 669113  545.80698   36   35  538.00000  553.87186  2.95%   2.6  730s
 19568750 642059  540.19061   41   13  538.00000  553.27892  2.84%   2.6  735s
 19701163 613281  546.89318   41   11  538.00000  552.63903  2.72%   2.6  740s
 19834130 584513  541.05359   40   14  538.00000  552.03452  2.61%   2.6  745s
 19964519 553470  538.15373   40   12  538.00000  551.34120  2.48%   2.6  750s
 20097225 520488     cutoff   38       538.00000  550.59397  2.34%   2.5  755s
 20223655 486712  541.47536   40   12  538.00000  549.85174  2.20%   2.5  760s
 20350755 450777  541.68362   38   14  538.00000  548.98340  2.04%   2.5  765s
 20475436 411135  547.94561   37   21  538.00000  547.96063  1.85%   2.5  770s
 20600015 363066  538.59211   37   31  538.00000  546.66717  1.61%   2.5  775s
 20724436 302458  539.88570   41   13  538.00000  545.08176  1.32%   2.5  780s
 20846766 226182  543.31214   38   17  538.00000  543.31549  0.99%   2.5  785s
 20958223 137960  541.38164   39   13  538.00000  541.38439  0.63%   2.5  790s
 21062274 44034  539.13774   38   18  538.00000  539.23462  0.23%   2.5  795s

Explored 21109185 nodes (53605865 simplex iterations) in 797.36 seconds (1148.57 work units)
Thread count was 20 (of 40 available processors)

Solution count 2: 538 524 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.380000000000e+02, best bound 5.380133324624e+02, gap 0.0025%

User-callback calls 42237459, time in user-callback 6.06 sec
