root_relax = 1071.48
opt = true
obj_val = 602.06
solved_time = 1462.0944
explored_nodes = 2555373
nb_dom_cuts = 1156
e "./res/Gurobi/QP_Dom/bcc13285.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Sun Jan 12 01:20:06 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/bcc13285.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 1 physical cores, 2 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 1156 rows, 63 columns and 23884 nonzeros
Model fingerprint: 0xdda12595
Model has 979 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 1.071477e+03, 67 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1071.47669    0   62          - 1071.47669      -     -    0s
     0     0 1071.47669    0   62          - 1071.47669      -     -    0s
     0     2 1071.47669    0   62          - 1071.47669      -     -    0s
*   64    64              41     596.0000000 1023.97091  71.8%   3.1    0s
 1362414 155504  639.97530   27   26  602.00000  639.97530  6.31%   2.6  790s
 1371182 155377  606.89694   31   20  602.00000  639.74823  6.27%   2.6  795s
 1380010 155251  639.56786   27   33  602.00000  639.56786  6.24%   2.6  800s
 1388820 155066  627.15908   28   25  602.00000  639.40425  6.21%   2.6  805s
 1397585 154875  604.27530   29   32  602.00000  639.21443  6.18%   2.6  810s
 1406361 154662  605.85322   30   30  602.00000  639.03239  6.15%   2.6  815s
 1415125 154467  615.45320   30   23  602.00000  638.84008  6.12%   2.6  820s
 1423878 154314  618.03626   30   22  602.00000  638.68437  6.09%   2.6  825s
 1432726 154167  603.36179   30   23  602.00000  638.52707  6.07%   2.6  830s
 1441448 153885  604.70147   30   31  602.00000  638.33093  6.04%   2.6  835s
 1450170 153558  602.76245   33   17  602.00000  638.16744  6.01%   2.6  840s
 1458985 153343  603.19024   30   24  602.00000  638.00114  5.98%   2.6  845s
 1467698 153029  637.82720   27   26  602.00000  637.82720  5.95%   2.6  850s
 1476450 152760  604.87229   31   22  602.00000  637.67341  5.93%   2.6  855s
 1485254 152467  602.43360   30   23  602.00000  637.52575  5.90%   2.6  860s
 1494010 152148  604.95939   30   24  602.00000  637.31606  5.87%   2.6  865s
 1502683 151748  629.82570   32   17  602.00000  637.16847  5.84%   2.6  870s
 1511472 151399  607.21157   32   18  602.00000  637.00686  5.82%   2.6  875s
 1520093 150961  624.57153   29   22  602.00000  636.86817  5.79%   2.6  880s
 1528879 150660  608.09084   31   21  602.00000  636.72879  5.77%   2.6  885s
 1537716 150413  608.87444   33   18  602.00000  636.58175  5.74%   2.6  890s
 1546467 150035  610.79891   30   23  602.00000  636.40830  5.72%   2.6  895s
 1555120 149576  617.43774   30   21  602.00000  636.25830  5.69%   2.6  900s
 1563974 149220  615.47973   30   25  602.00000  636.12323  5.67%   2.6  905s
 1572648 148778  604.57532   30   23  602.00000  635.95581  5.64%   2.6  910s
 1581334 148291  635.83945   29   22  602.00000  635.83945  5.62%   2.6  915s
 1590164 147894  629.30584   27   30  602.00000  635.70240  5.60%   2.6  920s
 1598985 147485  623.78809   28   26  602.00000  635.53804  5.57%   2.6  925s
 1607667 146981  613.16419   30   22  602.00000  635.37188  5.54%   2.6  930s
 1616430 146492  610.57168   32   21  602.00000  635.23790  5.52%   2.6  935s
 1625401 146118  635.07934   28   25  602.00000  635.07934  5.49%   2.6  940s
 1634132 145569  604.63806   31   21  602.00000  634.92033  5.47%   2.6  945s
 1642908 145044  603.28024   31   22  602.00000  634.79126  5.45%   2.6  950s
 1651777 144634  602.04677   30   25  602.00000  634.65366  5.42%   2.6  955s
 1660544 144090  634.49109   28   23  602.00000  634.49314  5.40%   2.6  960s
 1669394 143543  607.12081   30   25  602.00000  634.35489  5.37%   2.6  965s
 1678274 143001  634.21174   29   22  602.00000  634.21176  5.35%   2.6  970s
 1687211 142446  622.01657   28   28  602.00000  634.06779  5.33%   2.6  975s
 1696130 141841     cutoff   31       602.00000  633.92152  5.30%   2.6  980s
 1705084 141245  605.16570   32   20  602.00000  633.78953  5.28%   2.6  985s
 1714008 140643  602.53050   30   25  602.00000  633.64162  5.26%   2.6  990s
 1722915 140044  629.28370   28   27  602.00000  633.47989  5.23%   2.6  995s
 1731908 139408  622.47337   29   28  602.00000  633.34387  5.21%   2.6 1000s
 1740863 138699  610.35884   33   17  602.00000  633.21274  5.18%   2.6 1005s
 1749821 138043  616.86135   30   21  602.00000  633.09632  5.17%   2.6 1010s
 1758673 137309  632.95657   29   23  602.00000  632.95657  5.14%   2.6 1015s
 1767697 136698  620.22866   29   22  602.00000  632.83576  5.12%   2.6 1020s
 1776565 135993  622.60850   31   20  602.00000  632.68079  5.10%   2.6 1025s
 1785514 135268  602.18420   31   25  602.00000  632.52381  5.07%   2.6 1030s
 1794519 134525  632.39527   27   30  602.00000  632.39527  5.05%   2.6 1035s
 1803436 133680  606.92644   29   32  602.00000  632.25231  5.03%   2.6 1040s
 1812555 132900  620.10883   28   29  602.00000  632.14372  5.01%   2.6 1045s
 1821458 132038  623.20393   30   22  602.00000  632.01062  4.99%   2.6 1050s
 1830317 131168  631.89018   27   29  602.00000  631.89018  4.97%   2.6 1055s
 1839359 130443  631.73400   29   24  602.00000  631.73400  4.94%   2.6 1060s
 1848373 129707  602.52663   31   23  602.00000  631.60360  4.92%   2.6 1065s
 1857297 128876  602.49977   32   20  602.00000  631.46332  4.89%   2.6 1070s
 1866255 128052  610.35184   31   23  602.00000  631.33110  4.87%   2.6 1075s
 1875332 127144  631.21191   28   27  602.00000  631.21905  4.85%   2.6 1080s
 1884298 126338  631.09958   30   21  602.00000  631.09958  4.83%   2.6 1085s
 1893043 125411  617.92145   28   30  602.00000  630.97469  4.81%   2.6 1090s
 1902054 124628  604.78124   33   19  602.00000  630.84057  4.79%   2.6 1095s
 1911036 123788  617.10525   28   28  602.00000  630.68621  4.77%   2.6 1100s
 1919836 122896  630.56755   27   30  602.00000  630.56755  4.75%   2.6 1105s
 1928610 121956     cutoff   32       602.00000  630.44691  4.73%   2.6 1110s
 1937464 121042  606.09546   32   19  602.00000  630.32631  4.71%   2.6 1115s
 1946426 120100  618.87264   28   32  602.00000  630.21697  4.69%   2.6 1120s
 1955267 119261  605.88392   29   29  602.00000  630.10095  4.67%   2.6 1125s
 1964134 118393  629.52494   27   33  602.00000  629.95920  4.64%   2.6 1130s
 1973082 117521  608.57287   29   29  602.00000  629.82805  4.62%   2.6 1135s
 1981903 116628  610.11378   31   20  602.00000  629.68310  4.60%   2.6 1140s
 1990729 115736  605.15403   31   21  602.00000  629.55800  4.58%   2.6 1145s
 1999381 114795  606.08561   29   29  602.00000  629.45212  4.56%   2.6 1150s
 2008204 113859  629.25165   30   21  602.00000  629.31798  4.54%   2.6 1155s
 2016979 112942  629.17815   27   32  602.00000  629.19321  4.52%   2.6 1160s
 2025803 112077  605.36850   29   30  602.00000  629.06496  4.50%   2.6 1165s
 2034542 111149  628.90546   28   29  602.00000  628.90546  4.47%   2.6 1170s
 2043336 110230  605.63503   29   29  602.00000  628.77229  4.45%   2.6 1175s
 2052113 109304  606.74170   30   24  602.00000  628.62718  4.42%   2.6 1180s
 2060838 108410  606.54010   34   16  602.00000  628.51792  4.40%   2.6 1185s
 2069548 107436  604.27243   29   30  602.00000  628.39038  4.38%   2.6 1190s
 2078228 106436  606.83409   30   21  602.00000  628.22758  4.36%   2.6 1195s
 2087018 105558  609.04803   30   24  602.00000  628.05338  4.33%   2.6 1200s
 2095686 104586  619.02969   30   22  602.00000  627.87965  4.30%   2.6 1205s
 2104605 103665  609.84422   31   24  602.00000  627.73135  4.27%   2.6 1210s
 2113495 102717  604.40225   32   19  602.00000  627.55399  4.24%   2.6 1215s
 2122302 101777  605.13235   29   27  602.00000  627.37266  4.21%   2.6 1220s
 2131113 100785  607.57952   31   19  602.00000  627.15216  4.18%   2.6 1225s
 2140022 99834  626.92257   28   25  602.00000  626.92257  4.14%   2.6 1230s
 2148874 98879  618.31482   30   21  602.00000  626.74184  4.11%   2.6 1235s
 2157846 97901  603.99906   30   20  602.00000  626.52715  4.07%   2.6 1240s
 2166834 96887  604.63015   31   20  602.00000  626.25071  4.03%   2.6 1245s
 2175829 95881  609.05864   31   20  602.00000  626.00516  3.99%   2.6 1250s
 2184802 94894  605.55032   30   22  602.00000  625.78029  3.95%   2.6 1255s
 2193869 93907  617.26047   31   21  602.00000  625.52640  3.91%   2.6 1260s
 2202921 92790  616.95350   28   31  602.00000  625.24391  3.86%   2.6 1265s
 2212012 91798  603.29906   34   16  602.00000  624.96469  3.81%   2.6 1270s
 2220973 90657  606.76831   31   21  602.00000  624.73267  3.78%   2.6 1275s
 2230068 89547  612.36185   29   25  602.00000  624.45122  3.73%   2.6 1280s
 2239182 88350  611.32909   31   17  602.00000  624.13360  3.68%   2.6 1285s
 2248289 87145  607.05401   33   17  602.00000  623.85373  3.63%   2.6 1290s
 2257554 85976  622.28064   29   27  602.00000  623.55529  3.58%   2.6 1295s
 2266785 84605  604.48221   32   19  602.00000  623.22156  3.53%   2.6 1300s
 2276005 83323  622.92282   31   18  602.00000  622.92674  3.48%   2.6 1305s
 2285376 81918  609.31964   32   19  602.00000  622.60969  3.42%   2.6 1310s
 2294778 80544  607.86468   34   17  602.00000  622.27921  3.37%   2.6 1315s
 2304075 79063  608.88284   30   25  602.00000  621.96202  3.32%   2.6 1320s
 2313564 77612  602.80866   32   20  602.00000  621.60681  3.26%   2.5 1325s
 2322950 76126  603.08534   33   16  602.00000  621.21528  3.19%   2.5 1330s
 2332328 74564  610.96939   31   20  602.00000  620.85543  3.13%   2.5 1335s
 2341711 73088  620.52273   28   30  602.00000  620.52273  3.08%   2.5 1340s
 2350915 71410  602.27921   32   18  602.00000  620.09204  3.01%   2.5 1345s
 2360148 69704  612.05270   32   18  602.00000  619.68579  2.94%   2.5 1350s
 2369356 67950  609.98262   30   25  602.00000  619.23557  2.86%   2.5 1355s
 2378465 66083  606.89482   33   18  602.00000  618.82610  2.80%   2.5 1360s
 2387506 64190  618.39692   31   17  602.00000  618.39771  2.72%   2.5 1365s
 2396629 62321  616.33276   28   33  602.00000  617.92054  2.64%   2.5 1370s
 2405623 60361  602.45027   35   15  602.00000  617.46892  2.57%   2.5 1375s
 2414578 58420  614.72189   30   25  602.00000  616.99940  2.49%   2.5 1380s
 2423523 56389  616.50635   29   25  602.00000  616.50635  2.41%   2.5 1385s
 2432438 54358  615.99479   31   20  602.00000  615.99479  2.32%   2.5 1390s
 2441401 52269  605.74364   33   18  602.00000  615.45211  2.23%   2.5 1395s
 2450412 50085  604.53889   31   19  602.00000  614.88233  2.14%   2.5 1400s
 2459422 47853  604.15086   33   18  602.00000  614.28446  2.04%   2.5 1405s
 2468386 45486  605.49737   32   18  602.00000  613.70699  1.94%   2.5 1410s
 2477397 43106  613.14870   32   18  602.00000  613.15877  1.85%   2.5 1415s
 2486441 40541  602.48570   34   16  602.00000  612.58613  1.76%   2.5 1420s
 2495442 37660  602.68186   32   18  602.00000  611.97267  1.66%   2.5 1425s
 2504468 34254  611.18723   31   21  602.00000  611.18723  1.53%   2.5 1430s
 2513365 30154  607.66362   38   13  602.00000  610.24280  1.37%   2.5 1435s
 2521939 25639  609.20577   29   26  602.00000  609.20577  1.20%   2.5 1440s
 2530299 20748  605.06003   36   14  602.00000  608.02576  1.00%   2.5 1445s
 2538343 15292  602.31627   32   20  602.00000  606.69609  0.78%   2.5 1450s
 2545766  9220  605.06612   29   29  602.00000  605.06892  0.51%   2.5 1455s
 2552634  2841  603.03393   31   23  602.00000  603.03443  0.17%   2.5 1460s

Explored 2555373 nodes (6473887 simplex iterations) in 1462.09 seconds (1703.51 work units)
Thread count was 2 (of 2 available processors)

Solution count 2: 602 596 
