root_relax = 943.25

Gurobi 12.0.0 (linux64) logging started Thu Aug 14 19:11:58 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP/bcc74199.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Thu Aug 14 19:12:09 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 62 columns and 0 nonzeros
Model fingerprint: 0xe1450cb3
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
* 1461  3337              62    -943.0000000 -943.25011  0.03%   2.0    0s
 479457 352333 -943.25005   47   28 -943.00000 -943.25008  0.03%   2.5    5s
 25117900 17861728 -943.25005   48   22 -943.00000 -943.25006  0.03%   2.4  205s
 25748112 18255664 -943.25004   56   15 -943.00000 -943.25006  0.03%   2.4  210s
 26367912 18718694 -943.25004   51   17 -943.00000 -943.25006  0.03%   2.4  215s
 26984227 19179934 -943.25000   53   19 -943.00000 -943.25006  0.03%   2.4  220s
 27622415 19584280 -943.25006   45   25 -943.00000 -943.25006  0.03%   2.4  225s
 28252829 19986658 -943.25005   47   28 -943.00000 -943.25006  0.03%   2.4  230s
 28856316 20451865 -943.25006   43   25 -943.00000 -943.25006  0.03%   2.4  235s
 29469680 20929457 -943.25005   50   22 -943.00000 -943.25006  0.03%   2.4  240s
 30114233 21353313 -943.25005   47   23 -943.00000 -943.25006  0.03%   2.4  245s
 30753232 21744235 -943.25006   38   32 -943.00000 -943.25006  0.03%   2.4  250s
 31366406 22179865 -943.25003   55   13 -943.00000 -943.25006  0.03%   2.4  255s
 31979314 22653687 -943.25001   63    9 -943.00000 -943.25006  0.03%   2.4  260s
 32594173 23125684 -943.25002   58   10 -943.00000 -943.25006  0.03%   2.4  265s
 33201076 23592846 -943.25006   43   26 -943.00000 -943.25006  0.03%   2.4  270s
 33828926 24013419 -943.25006   43   26 -943.00000 -943.25006  0.03%   2.4  275s
 34482742 24375144 -943.25006   43   27 -943.00000 -943.25006  0.03%   2.4  280s
 35105690 24768238 -943.25005   48   27 -943.00000 -943.25006  0.03%   2.4  285s
 35719935 25219442 -943.25000   65    7 -943.00000 -943.25006  0.03%   2.4  290s
 36331374 25680229 -943.25006   43   25 -943.00000 -943.25006  0.03%   2.4  295s
 36935030 26131608 -943.25004   52   16 -943.00000 -943.25006  0.03%   2.4  300s
 37539138 26584338 -943.25005   48   20 -943.00000 -943.25006  0.03%   2.4  305s
 38155548 27047397 -943.25005   52   20 -943.00000 -943.25006  0.03%   2.4  310s
 38797140 27483050 -943.25002   61    9 -943.00000 -943.25006  0.03%   2.4  315s
 39469618 27856400 -943.25005   48   22 -943.00000 -943.25006  0.03%   2.4  320s
 40148107 28223612     cutoff   59      -943.00000 -943.25006  0.03%   2.4  325s
 40784652 28683183 -943.25001   59    9 -943.00000 -943.25006  0.03%   2.4  330s
 41439144 29093834 -943.25000   60   12 -943.00000 -943.25006  0.03%   2.4  335s
 42054210 29513477 -943.25004   51   18 -943.00000 -943.25006  0.03%   2.4  340s
 42670579 29968583 -943.25004   54   17 -943.00000 -943.25006  0.03%   2.4  345s
 43290416 30425699 -943.25004   54   17 -943.00000 -943.25006  0.03%   2.4  350s
 43920004 30893795 -943.25005   47   21 -943.00000 -943.25006  0.03%   2.4  355s
 44543514 31299437 -943.25002   63    7 -943.00000 -943.25006  0.03%   2.4  360s
 45199951 31653147 -943.25003   58   12 -943.00000 -943.25006  0.03%   2.4  365s
 45794599 32097837 -943.25004   46   29 -943.00000 -943.25006  0.03%   2.4  370s
 46404195 32504447 -943.25005   48   27 -943.00000 -943.25006  0.03%   2.4  375s
 46997999 32925702 -943.25004   56   15 -943.00000 -943.25006  0.03%   2.4  380s
 47587051 33371327 -943.25005   44   28 -943.00000 -943.25006  0.03%   2.4  385s
 48176061 33816217 -943.25001   63    9 -943.00000 -943.25006  0.03%   2.4  390s
 48774369 34276265 -943.25004   49   23 -943.00000 -943.25006  0.03%   2.4  395s
 49384205 34740989 -943.25001   64    4 -943.00000 -943.25006  0.03%   2.4  400s
 49986778 35203955 -943.25005   48   20 -943.00000 -943.25006  0.03%   2.4  405s
 50610042 35654597 -943.25002   59   10 -943.00000 -943.25006  0.03%   2.4  410s
 51258273 36068118 -943.25004   52   17 -943.00000 -943.25006  0.03%   2.4  415s
 51932379 36431310 -943.25004   54   16 -943.00000 -943.25006  0.03%   2.4  420s
 52609955 36802875 -943.25003   54   21 -943.00000 -943.25006  0.03%   2.4  425s
 53177012 37233752 -943.21312   47    5 -943.00000 -943.25006  0.03%   2.4  430s
 53793875 37706632 -943.25003   50   22 -943.00000 -943.25006  0.03%   2.4  435s
 54446613 38093956 -943.25003   49   27 -943.00000 -943.25006  0.03%   2.4  440s
 55068515 38523732 -943.25005   47   21 -943.00000 -943.25006  0.03%   2.4  445s
 55682687 38983505 -943.25003   54   14 -943.00000 -943.25006  0.03%   2.4  450s
 56316999 39459301 -943.25004   50   18 -943.00000 -943.25006  0.03%   2.4  455s
 56943784 39924347 -943.25004   52   16 -943.00000 -943.25006  0.03%   2.4  460s
 57565707 40384626 -943.25005   48   20 -943.00000 -943.25006  0.03%   2.4  465s
 58194545 40853479 -943.25005   47   21 -943.00000 -943.25006  0.03%   2.4  470s
 58820793 41319385 -943.25002   60    8 -943.00000 -943.25006  0.03%   2.4  475s
 59451876 41759598 -943.25003   58   12 -943.00000 -943.25006  0.03%   2.4  480s
 60105900 42164359 -943.25001   66    4 -943.00000 -943.25006  0.03%   2.4  485s
 60789316 42519514 -943.25006   46   24 -943.00000 -943.25006  0.03%   2.4  490s
 61482125 42876566 -943.25005   49   21 -943.00000 -943.25006  0.03%   2.4  495s
 62091572 43275854 -943.25002   56   20 -943.00000 -943.25006  0.03%   2.4  500s
 62693013 43698812 -943.25005   44   28 -943.00000 -943.25006  0.03%   2.4  505s
 63294155 44154065 -943.25002   54   18 -943.00000 -943.25006  0.03%   2.4  510s
 63896683 44607646 -943.25006   43   25 -943.00000 -943.25006  0.03%   2.4  515s
 64491271 45056481 -943.25002   58   10 -943.00000 -943.25006  0.03%   2.4  520s
 65098279 45512620 -943.25000   67    1 -943.00000 -943.25006  0.03%   2.4  525s
 65706376 45971410 -943.25000   66    6 -943.00000 -943.25006  0.03%   2.4  530s
 66318748 46432178 -943.25005   44   24 -943.00000 -943.25006  0.03%   2.4  535s
 66935601 46893770 -943.21312   68    5 -943.00000 -943.25006  0.03%   2.4  540s
 67560918 47360992 -943.25003   57   15 -943.00000 -943.25006  0.03%   2.4  545s
 68197152 47808779 -943.25004   48   21 -943.00000 -943.25006  0.03%   2.4  550s
 68853448 48218393 -943.25002   61    9 -943.00000 -943.25006  0.03%   2.4  555s
 69527959 48598047 -943.25004   52   18 -943.00000 -943.25006  0.03%   2.4  560s
 70216349 48956612 -943.25005   50   20 -943.00000 -943.25006  0.03%   2.4  565s
 70905643 49317129 -943.25000   55   15 -943.00000 -943.25006  0.03%   2.4  570s
 71530855 49723194 -943.25004   52   23 -943.00000 -943.25006  0.03%   2.4  575s
 72131146 50183894 -943.25005   42   30 -943.00000 -943.25006  0.03%   2.4  580s
 72726316 50643485 -943.25006   40   32 -943.00000 -943.25006  0.03%   2.4  585s
 73337162 51083450 -943.25003   53   17 -943.00000 -943.25006  0.03%   2.4  590s
 73980419 51451157 -943.25006   42   28 -943.00000 -943.25006  0.03%   2.4  595s
 74602304 51839747 -943.25000   66    2 -943.00000 -943.25006  0.03%   2.4  600s
 75218987 52282113 -943.25002   59    9 -943.00000 -943.25006  0.03%   2.4  605s
 75835946 52726927 -943.25003   55   13 -943.00000 -943.25006  0.03%   2.4  610s
 76461010 53176988 -943.25003   55   13 -943.00000 -943.25006  0.03%   2.4  615s
 77085059 53621168 -943.20000   72    4 -943.00000 -943.25006  0.03%   2.4  620s
 77722557 54072187 -943.25005   49   19 -943.00000 -943.25006  0.03%   2.4  625s
 78359847 54491931 -943.25003   55   15 -943.00000 -943.25006  0.03%   2.4  630s
 79038279 54861974 -943.25004   54   16 -943.00000 -943.25006  0.03%   2.4  635s
 79705812 55236927 -943.25004   53   22 -943.00000 -943.25006  0.03%   2.4  640s
 80306392 55654858 -943.25006   44   31 -943.00000 -943.25006  0.03%   2.4  645s
 80896128 56108552 -943.25004   50   18 -943.00000 -943.25006  0.03%   2.4  650s
 81497481 56570283 -943.25002   60   12 -943.00000 -943.25006  0.03%   2.4  655s
 82097528 57034430 -943.25002   59    9 -943.00000 -943.25006  0.03%   2.4  660s
 82686382 57476092 -943.25006   46   26 -943.00000 -943.25006  0.03%   2.4  665s
 83309121 57914783 -943.25005   45   24 -943.00000 -943.25006  0.03%   2.4  670s
 83958955 58311383     cutoff   69      -943.00000 -943.25006  0.03%   2.4  675s
 84623080 58659418 -943.25005   47   23 -943.00000 -943.25006  0.03%   2.4  680s
 85267723 59045974 -943.20834   71    5 -943.00000 -943.25006  0.03%   2.4  685s
 85882081 59459663 -943.25000   59   13 -943.00000 -943.25006  0.03%   2.4  690s
 86511114 59920777 -943.25005   49   22 -943.00000 -943.25006  0.03%   2.4  695s
 87137318 60380971 -943.25002   61    7 -943.00000 -943.25006  0.03%   2.4  700s
 87763476 60840120 -943.25002   60    8 -943.00000 -943.25006  0.03%   2.4  705s
 88388816 61299724     cutoff   68      -943.00000 -943.25006  0.03%   2.4  710s
 89023123 61761447 -943.25002   59    9 -943.00000 -943.25006  0.03%   2.4  715s
 89645779 62219147 -943.25001   62    6 -943.00000 -943.25006  0.03%   2.4  720s
 90264555 62674017 -943.25003   56   12 -943.00000 -943.25006  0.03%   2.4  725s
 90879204 63122810 -943.25004   50   18 -943.00000 -943.25006  0.03%   2.4  730s
 91501645 63570036 -943.25004   52   16 -943.00000 -943.25006  0.03%   2.4  735s
 92150832 63990700 -943.25006   46   23 -943.00000 -943.25006  0.03%   2.4  740s
 92799103 64388574 -943.25006   47   23 -943.00000 -943.25006  0.03%   2.4  745s
 93479704 64748879     cutoff   69      -943.00000 -943.25006  0.03%   2.4  750s
 94175851 65115154 -943.25004   53   17 -943.00000 -943.25006  0.03%   2.4  755s
 94873570 65485309 -943.25004   53   17 -943.00000 -943.25006  0.03%   2.4  760s
 95491132 65888270 -943.25000   67    8 -943.00000 -943.25006  0.03%   2.4  765s
 96102611 66301850 -943.25002   61   14 -943.00000 -943.25006  0.03%   2.4  770s
 96705600 66723148 -943.25002   61   10 -943.00000 -943.25006  0.03%   2.4  775s
 97301103 67169122 -943.25000   67    1 -943.00000 -943.25006  0.03%   2.4  780s
 97905156 67620039 -943.25003   54   14 -943.00000 -943.25006  0.03%   2.4  785s
 98499951 68064486 -943.25004   53   15 -943.00000 -943.25006  0.03%   2.4  790s
 99117320 68525144     cutoff   68      -943.00000 -943.25006  0.03%   2.4  795s
 99731565 68982910 -943.25006   45   23 -943.00000 -943.25006  0.03%   2.4  800s
 100352573 69444209 -943.25002   61    7 -943.00000 -943.25006  0.03%   2.4  805s
 100967104 69906214 -943.25003   53   15 -943.00000 -943.25006  0.03%   2.4  810s
 101582806 70367880 -943.25006   44   24 -943.00000 -943.25006  0.03%   2.4  815s
 102206222 70838861 -943.25002   56   16 -943.00000 -943.25006  0.03%   2.4  820s
 102819740 71297361 -943.25004   53   15 -943.00000 -943.25006  0.03%   2.4  825s
 103430158 71737385 -943.25003   56   13 -943.00000 -943.25006  0.03%   2.4  830s
 104048083 72179376 -943.25000   68    2 -943.00000 -943.25006  0.03%   2.4  835s
 104695026 72578686 -943.25005   49   21 -943.00000 -943.25006  0.03%   2.4  840s
 105329291 72979623 -943.25002   59   10 -943.00000 -943.25006  0.03%   2.4  845s
 105999089 73358784 -943.25005   48   22 -943.00000 -943.25006  0.03%   2.4  850s
 106688857 73710561 -943.25005   49   21 -943.00000 -943.25006  0.03%   2.4  855s
 107382290 74064004 -943.25000   68    2 -943.00000 -943.25006  0.03%   2.4  860s
 108066882 74412859     cutoff   60      -943.00000 -943.25006  0.03%   2.4  865s
 108738032 74773539     cutoff   65      -943.00000 -943.25006  0.03%   2.4  870s
 109342568 75190886 -943.25005   44   31 -943.00000 -943.25006  0.03%   2.4  875s
 109945267 75610962 -943.25005   46   22 -943.00000 -943.25006  0.03%   2.4  880s
 110542478 76061258 -943.25005   42   30 -943.00000 -943.25006  0.03%   2.4  885s
 111140260 76511182 -943.25006   45   30 -943.00000 -943.25006  0.03%   2.4  890s
 111729925 76956643 -943.25005   48   23 -943.00000 -943.25006  0.03%   2.4  895s
 112317643 77404684 -943.25005   44   28 -943.00000 -943.25006  0.03%   2.4  900s
 112906707 77853463 -943.19898   69    4 -943.00000 -943.25006  0.03%   2.4  905s
 113498776 78300854 -943.25005   49   20 -943.00000 -943.25006  0.03%   2.4  910s
 114096314 78728895 -943.25005   46   23 -943.00000 -943.25006  0.03%   2.4  915s
 114701110 79135716 -943.16667   70    2 -943.00000 -943.25006  0.03%   2.4  920s
 115335955 79519314 -943.25003   59   11 -943.00000 -943.25006  0.03%   2.4  925s
 115972109 79873004 -943.25000   61    9 -943.00000 -943.25006  0.03%   2.4  930s
 116637138 80209489 -943.25006   45   25 -943.00000 -943.25006  0.03%   2.4  935s
 117298531 80549429 -943.25003   56   14 -943.00000 -943.25006  0.03%   2.4  940s
 117900374 80945271 -943.25000   66    2 -943.00000 -943.25006  0.03%   2.4  945s
 118505768 81372280 -943.25000   67    1 -943.00000 -943.25006  0.03%   2.4  950s
 119122744 81806757 -943.25005   48   20 -943.00000 -943.25006  0.03%   2.4  955s
 119728995 82237130 -943.25001   66    5 -943.00000 -943.25006  0.03%   2.4  960s
 120363502 82682629 -943.25004   52   16 -943.00000 -943.25006  0.03%   2.4  965s
 120992261 83128683 -943.25002   62    9 -943.00000 -943.25006  0.03%   2.4  970s
 121635802 83543401 -943.25003   56   14 -943.00000 -943.25006  0.03%   2.4  975s
 122330290 83902193 -943.25004   54   16 -943.00000 -943.25006  0.03%   2.4  980s
 122989164 84287194 -943.25005   43   29 -943.00000 -943.25006  0.03%   2.4  985s
 123561055 84677573 -943.25004   50   25 -943.00000 -943.25006  0.03%   2.4  990s
 124164746 85081359 -943.25004   53   22 -943.00000 -943.25006  0.03%   2.4  995s
 124769172 85485453 -943.20834   62    5 -943.00000 -943.25006  0.03%   2.4 1000s
 125369680 85894076 -943.25005   47   21 -943.00000 -943.25006  0.03%   2.4 1005s
 125964426 86336105 -943.19898   60    4 -943.00000 -943.25006  0.03%   2.4 1010s
 126565180 86777164 -943.25005   47   21 -943.00000 -943.25006  0.03%   2.4 1015s
 127173228 87222850 -943.25005   45   23 -943.00000 -943.25006  0.03%   2.4 1020s
 127773116 87668111 -943.25003   54   14 -943.00000 -943.25006  0.03%   2.4 1025s
 128380008 88115458 -943.25006   45   23 -943.00000 -943.25006  0.03%   2.4 1030s
 128987712 88565809 -943.25000   67    1 -943.00000 -943.25006  0.03%   2.4 1035s
 129592103 89010868 -943.25005   49   19 -943.00000 -943.25006  0.03%   2.4 1040s
 130190440 89452121 -943.25000   58   14 -943.00000 -943.25006  0.03%   2.4 1045s
 130770663 89881236 -943.25004   50   18 -943.00000 -943.25006  0.03%   2.4 1050s
 131357348 90316054 -943.21312   63    5 -943.00000 -943.25006  0.03%   2.4 1055s
 131913532 90728053 -943.25001   63    5 -943.00000 -943.25006  0.03%   2.4 1060s
 132379005 91071533 -943.25004   50   18 -943.00000 -943.25006  0.03%   2.4 1065s
 132830592 91402182 -943.25005   51   20 -943.00000 -943.25006  0.03%   2.4 1070s
 133199989 91674070 -943.25004   53   22 -943.00000 -943.25006  0.03%   2.4 1075s
 133553522 91931760 -943.25005   52   19 -943.00000 -943.25006  0.03%   2.4 1080s
 133909675 92194449 -943.25004   50   18 -943.00000 -943.25006  0.03%   2.4 1085s
 134268696 92458768 -943.25006   48   23 -943.00000 -943.25006  0.03%   2.4 1090s
 134607794 92706917 -943.25000   59   13 -943.00000 -943.25006  0.03%   2.4 1095s
 134911286 92918853 -943.25005   53   19 -943.00000 -943.25006  0.03%   2.4 1100s
 135237242 93149422 -943.25001   66    6 -943.00000 -943.25006  0.03%   2.4 1105s
 135588386 93400683 -943.25005   48   21 -943.00000 -943.25006  0.03%   2.4 1110s
 135860970 93575594 -943.16667   66    2 -943.00000 -943.25006  0.03%   2.4 1115s
 136145967 93751844 -943.25005   48   22 -943.00000 -943.25006  0.03%   2.4 1120s
 136455308 93945950 -943.25005   48   22 -943.00000 -943.25006  0.03%   2.4 1125s
 136620640 94048334     cutoff   70      -943.00000 -943.25006  0.03%   2.4 1136s
