root_relax = 943.25
QCR_time = 8.3947
opt = false
obj_val = 943.25
solved_time = 1800.0116
explored_nodes = 57984520
nb_dom_cuts = 848
_QP_Dom/bcc74199.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 18:39:12 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP_Dom/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 848 rows, 62 columns and 26752 nonzeros
Model fingerprint: 0xa11a8883
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
*  346   839              49    -943.0000000 -943.25010  0.03%   2.0    0s
 90656 66750 -943.25008   35   31 -943.00000 -943.25009  0.03%   2.5    5s
 5079735 3834689 -943.25003   47   24 -943.00000 -943.25007  0.03%   2.3  160s
 5242293 3956631 -943.25003   48   18 -943.00000 -943.25007  0.03%   2.3  165s
 5404762 4073577 -943.25004   49   18 -943.00000 -943.25007  0.03%   2.3  170s
 5574741 4203036 -943.25005   39   34 -943.00000 -943.25007  0.03%   2.3  175s
 5721751 4312324 -943.25002   55   18 -943.00000 -943.25007  0.03%   2.3  180s
 5881736 4430444 -943.25003   53   17 -943.00000 -943.25007  0.03%   2.3  185s
 6040839 4550236 -943.25005   43   23 -943.00000 -943.25007  0.03%   2.3  190s
 6215509 4687228 -943.25006   38   28 -943.00000 -943.25007  0.03%   2.3  195s
 6373999 4797180 -943.25001   63   10 -943.00000 -943.25007  0.03%   2.3  200s
 6536790 4915221 -943.25002   57   16 -943.00000 -943.25007  0.03%   2.3  205s
 6700009 5035516 -943.25000   63    2 -943.00000 -943.25007  0.03%   2.3  210s
 6866797 5160356 -943.25006   40   27 -943.00000 -943.25007  0.03%   2.3  215s
 7041317 5294131 -943.25006   39   27 -943.00000 -943.25007  0.03%   2.3  220s
 7219777 5430243 -943.25002   58    8 -943.00000 -943.25007  0.03%   2.3  225s
 7376581 5543514 -943.25002   59   14 -943.00000 -943.25007  0.03%   2.3  230s
 7542446 5661959 -943.25006   41   32 -943.00000 -943.25007  0.03%   2.3  235s
 7711061 5788997 -943.25004   48   18 -943.00000 -943.25007  0.03%   2.3  240s
 7889674 5927058 -943.25005   44   22 -943.00000 -943.25007  0.03%   2.3  245s
 8046711 6040323 -943.25004   43   31 -943.00000 -943.25007  0.03%   2.3  250s
 8204687 6155078 -943.25003   51   22 -943.00000 -943.25007  0.03%   2.3  255s
 8358103 6268259 -943.25004   50   23 -943.00000 -943.25007  0.03%   2.3  260s
 8513499 6383928 -943.25000   62   11 -943.00000 -943.25007  0.03%   2.3  265s
 8675977 6502055 -943.25000   62    8 -943.00000 -943.25007  0.03%   2.3  270s
 8844166 6628022 -943.25005   43   28 -943.00000 -943.25007  0.03%   2.3  275s
 9011798 6756493 -943.25004   47   19 -943.00000 -943.25007  0.03%   2.3  280s
 9180351 6882067 -943.25002   58   15 -943.00000 -943.25007  0.03%   2.3  285s
 9333028 6990783 -943.25007   39   34 -943.00000 -943.25007  0.03%   2.3  290s
 9492207 7105534 -943.25002   58   15 -943.00000 -943.25007  0.03%   2.3  295s
 9650389 7220712 -943.25005   47   26 -943.00000 -943.25007  0.03%   2.3  300s
 9812756 7338616 -943.25004   49   24 -943.00000 -943.25007  0.03%   2.3  305s
 9977424 7458658 -943.25005   44   26 -943.00000 -943.25007  0.03%   2.3  310s
 10149665 7582761 -943.25005   45   22 -943.00000 -943.25007  0.03%   2.3  315s
 10329081 7722512 -943.25001   62    4 -943.00000 -943.25007  0.03%   2.3  320s
 10502343 7857635 -943.25005   44   22 -943.00000 -943.25007  0.03%   2.3  325s
 10676473 7988219 -943.25001   59   15 -943.00000 -943.25007  0.03%   2.3  330s
 10824247 8093775 -943.25004   43   28 -943.00000 -943.25007  0.03%   2.3  335s
 10984145 8209536 -943.25006   43   24 -943.00000 -943.25007  0.03%   2.3  340s
 11158782 8338263 -943.23454   66    8 -943.00000 -943.25007  0.03%   2.3  345s
 11325543 8456027 -943.25004   49   24 -943.00000 -943.25007  0.03%   2.3  350s
 11485952 8568677 -943.25003   51   16 -943.00000 -943.25007  0.03%   2.3  355s
 11660752 8696263 -943.25002   59    7 -943.00000 -943.25007  0.03%   2.3  360s
 11841181 8836841 -943.25002   57    9 -943.00000 -943.25007  0.03%   2.3  365s
 12011280 8964095 -943.25007   38   35 -943.00000 -943.25007  0.03%   2.3  370s
 12164228 9073175 -943.25003   48   25 -943.00000 -943.25007  0.03%   2.3  375s
 12321508 9187248 -943.25003   55   18 -943.00000 -943.25007  0.03%   2.3  380s
 12476868 9301227 -943.25000   65    8 -943.00000 -943.25007  0.03%   2.3  385s
 12625779 9410011 -943.25004   50   17 -943.00000 -943.25007  0.03%   2.3  390s
 12784309 9526179 -943.25004   49   21 -943.00000 -943.25007  0.03%   2.3  395s
 12944161 9641691 -943.25000   51   18 -943.00000 -943.25007  0.03%   2.3  400s
 13117948 9771268 -943.25003   52   15 -943.00000 -943.25007  0.03%   2.3  405s
 13284369 9896751 -943.25005   45   21 -943.00000 -943.25007  0.03%   2.3  410s
 13458277 10030094 -943.25005   42   24 -943.00000 -943.25007  0.03%   2.3  415s
 13629135 10162798 -943.25003   54   12 -943.00000 -943.25007  0.03%   2.3  420s
 13801168 10294882 -943.25003   53   13 -943.00000 -943.25007  0.03%   2.3  425s
 13957096 10401888 -943.25006   37   36 -943.00000 -943.25007  0.03%   2.3  430s
 14105671 10510357 -943.25000   63    2 -943.00000 -943.25007  0.03%   2.3  435s
 14264111 10627897 -943.25003   54   12 -943.00000 -943.25007  0.03%   2.3  440s
 14417713 10739859 -943.25005   44   29 -943.00000 -943.25007  0.03%   2.3  445s
 14574244 10852014 -943.25000   65    8 -943.00000 -943.25007  0.03%   2.3  450s
 14735822 10964079 -943.25000   65    8 -943.00000 -943.25007  0.03%   2.3  455s
 14896980 11078208 -943.22942   58    7 -943.00000 -943.25007  0.03%   2.3  460s
 15059144 11194653 -943.16667   72    2 -943.00000 -943.25007  0.03%   2.3  465s
 15220904 11311517 -943.25000   65    5 -943.00000 -943.25007  0.03%   2.3  470s
 15389894 11437187 -943.25004   49   22 -943.00000 -943.25007  0.03%   2.3  475s
 15565071 11567895 -943.25003   53   13 -943.00000 -943.25007  0.03%   2.3  480s
 15741935 11705312 -943.20000   52    4 -943.00000 -943.25007  0.03%   2.3  485s
 15919869 11843053 -943.25001   49   17 -943.00000 -943.25007  0.03%   2.3  490s
 16104087 11981470 -943.25004   50   16 -943.00000 -943.25007  0.03%   2.3  495s
 16273241 12106263 -943.25000   51   23 -943.00000 -943.25007  0.03%   2.3  500s
 16418001 12213005 -943.25003   54   19 -943.00000 -943.25007  0.03%   2.3  505s
 16566836 12322038 -943.25000   56   13 -943.00000 -943.25007  0.03%   2.3  510s
 16720223 12430871 -943.25002   49   22 -943.00000 -943.25007  0.03%   2.3  515s
 16879764 12551983 -943.25006   38   28 -943.00000 -943.25007  0.03%   2.3  520s
 17044232 12673676 -943.25004   48   25 -943.00000 -943.25007  0.03%   2.3  525s
 17197830 12784258 -943.25005   41   32 -943.00000 -943.25007  0.03%   2.3  530s
 17354021 12895265 -943.25006   39   34 -943.00000 -943.25007  0.03%   2.3  535s
 17505784 13004948 -943.25003   53   20 -943.00000 -943.25007  0.03%   2.3  540s
 17657875 13116986 -943.25004   51   22 -943.00000 -943.25007  0.03%   2.3  545s
 17817651 13230640 -943.25002   59   14 -943.00000 -943.25007  0.03%   2.3  550s
 17976142 13343875 -943.25006   42   31 -943.00000 -943.25007  0.03%   2.3  555s
 18133089 13460152 -943.25004   48   22 -943.00000 -943.25007  0.03%   2.3  560s
 18296808 13578415 -943.25001   59   11 -943.00000 -943.25007  0.03%   2.3  565s
 18460082 13695966 -943.25007   39   28 -943.00000 -943.25007  0.03%   2.3  570s
 18626647 13821689 -943.25006   41   26 -943.00000 -943.25007  0.03%   2.3  575s
 18796518 13951547 -943.25003   54   12 -943.00000 -943.25007  0.03%   2.3  580s
 18969845 14084417 -943.20000   54    4 -943.00000 -943.25007  0.03%   2.3  585s
 19143503 14220481 -943.18750   67    3 -943.00000 -943.25007  0.03%   2.3  590s
 19315670 14352841 -943.25001   60    6 -943.00000 -943.25007  0.03%   2.3  595s
 19485420 14483881 -943.25000   62    4 -943.00000 -943.25007  0.03%   2.3  600s
 19652917 14602291 -943.25005   43   30 -943.00000 -943.25006  0.03%   2.3  605s
 19795888 14705785 -943.25002   43   31 -943.00000 -943.25006  0.03%   2.3  610s
 19947210 14816463 -943.25000   66    1 -943.00000 -943.25006  0.03%   2.3  615s
 20094667 14926302 -943.22942   53    7 -943.00000 -943.25006  0.03%   2.3  620s
 20246529 15038170 -943.25000   63    7 -943.00000 -943.25006  0.03%   2.3  625s
 20408364 15150539 -943.25005   45   25 -943.00000 -943.25006  0.03%   2.3  630s
 20571281 15269048 -943.25003   54   12 -943.00000 -943.25006  0.03%   2.3  635s
 20734024 15392822 -943.25006   37   29 -943.00000 -943.25006  0.03%   2.3  640s
 20897642 15519816 -943.25005   42   24 -943.00000 -943.25006  0.03%   2.3  645s
 21057675 15643976 -943.25006   37   29 -943.00000 -943.25006  0.03%   2.3  650s
 21220246 15752965 -943.25005   46   27 -943.00000 -943.25006  0.03%   2.3  655s
 21386282 15865833 -943.25002   59   14 -943.00000 -943.25006  0.03%   2.3  660s
 21551250 15980925 -943.25000   63   10 -943.00000 -943.25006  0.03%   2.3  665s
 21717541 16094986 -943.25002   56    9 -943.00000 -943.25006  0.03%   2.3  670s
 21890228 16222597 -943.25003   52   14 -943.00000 -943.25006  0.03%   2.3  675s
 22073238 16363080 -943.25004   49   17 -943.00000 -943.25006  0.03%   2.3  680s
 22257930 16503109 -943.25001   60    6 -943.00000 -943.25006  0.03%   2.3  685s
 22419557 16619424 -943.25002   57   16 -943.00000 -943.25006  0.03%   2.3  690s
 22572825 16727104 -943.25000   56   18 -943.00000 -943.25006  0.03%   2.3  695s
 22726693 16832211 -943.25006   41   32 -943.00000 -943.25006  0.03%   2.3  700s
 22879364 16940399 -943.23454   63    8 -943.00000 -943.25006  0.03%   2.3  705s
 23037856 17051912 -943.25005   47   26 -943.00000 -943.25006  0.03%   2.3  710s
 23195408 17166175 -943.25004   49   24 -943.00000 -943.25006  0.03%   2.3  715s
 23353402 17277224 -943.25006   42   31 -943.00000 -943.25006  0.03%   2.3  720s
 23514959 17392095 -943.25006   40   33 -943.00000 -943.25006  0.03%   2.3  725s
 23672684 17505785 -943.25001   64    3 -943.00000 -943.25006  0.03%   2.3  730s
 23830480 17618374 -943.25003   54   19 -943.00000 -943.25006  0.03%   2.3  735s
 23986823 17730730 -943.20000   70    4 -943.00000 -943.25006  0.03%   2.3  740s
 24146479 17847436 -943.25004   46   24 -943.00000 -943.25006  0.03%   2.3  745s
 24314796 17970357 -943.25000   61    9 -943.00000 -943.25006  0.03%   2.3  750s
 24481819 18092756 -943.25005   43   27 -943.00000 -943.25006  0.03%   2.3  755s
 24645207 18208809 -943.25000   54   16 -943.00000 -943.25006  0.03%   2.3  760s
 24812867 18332271 -943.25001   61   10 -943.00000 -943.25006  0.03%   2.3  765s
 24983401 18461280 -943.25000   60   11 -943.00000 -943.25006  0.03%   2.3  770s
 25155550 18592979 -943.25002   57    9 -943.00000 -943.25006  0.03%   2.3  775s
 25333751 18729665 -943.25003   55   11 -943.00000 -943.25006  0.03%   2.3  780s
 25506344 18865552 -943.25006   42   24 -943.00000 -943.25006  0.03%   2.3  785s
 25681248 19001093 -943.25005   42   24 -943.00000 -943.25006  0.03%   2.3  790s
 25854221 19134039 -943.25004   49   17 -943.00000 -943.25006  0.03%   2.3  795s
 26028752 19269123 -943.25006   41   25 -943.00000 -943.25006  0.03%   2.3  800s
 26201284 19401463 -943.25000   63    3 -943.00000 -943.25006  0.03%   2.3  805s
 26373360 19528952 -943.25006   43   24 -943.00000 -943.25006  0.03%   2.3  810s
 26538618 19637216 -943.25000   58    8 -943.00000 -943.25006  0.03%   2.3  815s
 26698422 19746703 -943.25005   45   28 -943.00000 -943.25006  0.03%   2.3  820s
 26857499 19859417 -943.25000   62   11 -943.00000 -943.25006  0.03%   2.3  825s
 27021773 19972600 -943.25004   50   23 -943.00000 -943.25006  0.03%   2.3  830s
 27186908 20088047 -943.25004   46   27 -943.00000 -943.25006  0.03%   2.3  835s
 27351008 20203953     cutoff   58      -943.00000 -943.25006  0.03%   2.3  840s
 27514688 20317570 -943.25003   54   19 -943.00000 -943.25006  0.03%   2.3  845s
 27681360 20438045 -943.25005   44   26 -943.00000 -943.25006  0.03%   2.3  850s
 27846751 20560596 -943.25000   64    6 -943.00000 -943.25006  0.03%   2.3  855s
 28023604 20692881 -943.25005   45   22 -943.00000 -943.25006  0.03%   2.3  860s
 28198287 20823815 -943.25001   63    3 -943.00000 -943.25006  0.03%   2.3  865s
 28375540 20959902 -943.25004   51   15 -943.00000 -943.25006  0.03%   2.3  870s
 28550317 21094537 -943.25004   49   17 -943.00000 -943.25006  0.03%   2.3  875s
 28727267 21232336 -943.25000   55   11 -943.00000 -943.25006  0.03%   2.3  880s
 28905777 21368954 -943.25005   46   20 -943.00000 -943.25006  0.03%   2.3  885s
 29075924 21491737 -943.23454   52    8 -943.00000 -943.25006  0.03%   2.3  890s
 29215634 21591608 -943.25004   45   28 -943.00000 -943.25006  0.03%   2.3  895s
 29363529 21696952 -943.20000   69    4 -943.00000 -943.25006  0.03%   2.3  900s
 29512112 21802583 -943.25005   41   32 -943.00000 -943.25006  0.03%   2.3  905s
 29651321 21903911 -943.25002   55   18 -943.00000 -943.25006  0.03%   2.3  910s
 29796093 22010016 -943.22942   67    7 -943.00000 -943.25006  0.03%   2.3  915s
 29937435 22114248 -943.25006   39   34 -943.00000 -943.25006  0.03%   2.3  920s
 30094674 22229717 -943.12500   63    1 -943.00000 -943.25006  0.03%   2.3  925s
 30255161 22343467 -943.25006   37   33 -943.00000 -943.25006  0.03%   2.3  930s
 30417949 22457242 -943.25004   50   17 -943.00000 -943.25006  0.03%   2.3  935s
 30582147 22582159 -943.25002   58    8 -943.00000 -943.25006  0.03%   2.3  940s
 30743687 22706799 -943.25006   38   28 -943.00000 -943.25006  0.03%   2.3  945s
 30916541 22835282 -943.25003   53   13 -943.00000 -943.25006  0.03%   2.3  950s
 31084166 22965330 -943.25000   65    1 -943.00000 -943.25006  0.03%   2.3  955s
 31254946 23096063 -943.25005   39   27 -943.00000 -943.25006  0.03%   2.3  960s
 31415442 23204501 -943.25006   38   35 -943.00000 -943.25006  0.03%   2.3  965s
 31556897 23305904 -943.25004   46   27 -943.00000 -943.25006  0.03%   2.3  970s
 31703568 23411516 -943.25004   49   17 -943.00000 -943.25006  0.03%   2.3  975s
 31851991 23518371 -943.23454   53    8 -943.00000 -943.25006  0.03%   2.3  980s
 31997323 23621981 -943.21875   62    7 -943.00000 -943.25006  0.03%   2.3  985s
 32146503 23729810 -943.25005   42   31 -943.00000 -943.25006  0.03%   2.3  990s
 32298224 23839393 -943.25004   46   27 -943.00000 -943.25006  0.03%   2.3  995s
 32445852 23945535 -943.25003   53   20 -943.00000 -943.25006  0.03%   2.3 1000s
 32595321 24054811 -943.25005   46   27 -943.00000 -943.25006  0.03%   2.3 1005s
 32746778 24164662 -943.25001   53   20 -943.00000 -943.25006  0.03%   2.3 1010s
 32904090 24277834 -943.25002   55   18 -943.00000 -943.25006  0.03%   2.3 1015s
 33052374 24387718 -943.25001   63   10 -943.00000 -943.25006  0.03%   2.3 1020s
 33206843 24498098 -943.25006   41   32 -943.00000 -943.25006  0.03%   2.3 1025s
 33355814 24605834 -943.25004   48   25 -943.00000 -943.25006  0.03%   2.3 1030s
 33502944 24710849 -943.25000   63    7 -943.00000 -943.25006  0.03%   2.3 1035s
 33670030 24832068 -943.25004   49   21 -943.00000 -943.25006  0.03%   2.3 1040s
 33829235 24945984 -943.25005   42   28 -943.00000 -943.25006  0.03%   2.3 1045s
 33991096 25058362 -943.25001   50   20 -943.00000 -943.25006  0.03%   2.3 1050s
 34151541 25174333 -943.25000   63    8 -943.00000 -943.25006  0.03%   2.3 1055s
 34313788 25294575 -943.25004   50   21 -943.00000 -943.25006  0.03%   2.3 1060s
 34480514 25421320 -943.25004   45   26 -943.00000 -943.25006  0.03%   2.3 1065s
 34642783 25545050 -943.25004   45   21 -943.00000 -943.25006  0.03%   2.3 1070s
 34810000 25673160 -943.25006   40   26 -943.00000 -943.25006  0.03%   2.3 1075s
 34976761 25803584 -943.25005   45   21 -943.00000 -943.25006  0.03%   2.3 1080s
 35138034 25929145 -943.25006   42   24 -943.00000 -943.25006  0.03%   2.3 1085s
 35307937 26057986 -943.25004   50   16 -943.00000 -943.25006  0.03%   2.3 1090s
 35480345 26190027 -943.25003   44   22 -943.00000 -943.25006  0.03%   2.3 1095s
 35646618 26312746 -943.25003   53   14 -943.00000 -943.25006  0.03%   2.3 1100s
 35810943 26417795 -943.25003   55   11 -943.00000 -943.25006  0.03%   2.3 1105s
 35959908 26521331 -943.25000   55   19 -943.00000 -943.25006  0.03%   2.3 1110s
 36119475 26631016 -943.25004   49   24 -943.00000 -943.25006  0.03%   2.3 1115s
 36264995 26733707 -943.20834   69    5 -943.00000 -943.25006  0.03%   2.3 1120s
 36419022 26841394 -943.25004   49   24 -943.00000 -943.25006  0.03%   2.3 1125s
 36573400 26950145 -943.25004   49   24 -943.00000 -943.25006  0.03%   2.3 1130s
 36728623 27059784 -943.25003   55   18 -943.00000 -943.25006  0.03%   2.3 1135s
 36884620 27169612 -943.25002   57   16 -943.00000 -943.25006  0.03%   2.3 1140s
 37037354 27277152 -943.25001   60   13 -943.00000 -943.25006  0.03%   2.3 1145s
 37195546 27388656 -943.21429   66    6 -943.00000 -943.25006  0.03%   2.3 1150s
 37353544 27499874 -943.25003   54   19 -943.00000 -943.25006  0.03%   2.3 1155s
 37517551 27612843 -943.25004   50   23 -943.00000 -943.25006  0.03%   2.3 1160s
 37676550 27726116 -943.25001   63   10 -943.00000 -943.25006  0.03%   2.3 1165s
 37831698 27836017 -943.25004   46   27 -943.00000 -943.25006  0.03%   2.3 1170s
 37988502 27948213 -943.25003   54   19 -943.00000 -943.25006  0.03%   2.3 1175s
 38144159 28058995 -943.25002   50   20 -943.00000 -943.25006  0.03%   2.3 1180s
 38305423 28175534 -943.19898   56    4 -943.00000 -943.25006  0.03%   2.3 1185s
 38471540 28294845 -943.25000   59   11 -943.00000 -943.25006  0.03%   2.3 1190s
 38636323 28414317 -943.25004   47   23 -943.00000 -943.25006  0.03%   2.3 1195s
 38805396 28537117 -943.25005   46   19 -943.00000 -943.25006  0.03%   2.3 1200s
 38975336 28664617 -943.25004   52   15 -943.00000 -943.25006  0.03%   2.3 1205s
 39141388 28787803 -943.25006   42   25 -943.00000 -943.25006  0.03%   2.3 1210s
 39310169 28913207 -943.25006   42   25 -943.00000 -943.25006  0.03%   2.3 1215s
 39480110 29040371 -943.25003   51   15 -943.00000 -943.25006  0.03%   2.3 1220s
 39656249 29174453 -943.25001   61    5 -943.00000 -943.25006  0.03%   2.3 1225s
 39829694 29307082 -943.25001   62    4 -943.00000 -943.25006  0.03%   2.3 1230s
 40003572 29438612 -943.25005   46   20 -943.00000 -943.25006  0.03%   2.3 1235s
 40185310 29575213 -943.25002   56   10 -943.00000 -943.25006  0.03%   2.3 1240s
 40363675 29710304 -943.20000   66    4 -943.00000 -943.25006  0.03%   2.3 1245s
 40540818 29845001 -943.25006   41   25 -943.00000 -943.25006  0.03%   2.3 1250s
 40715597 29979069 -943.25003   54   12 -943.00000 -943.25006  0.03%   2.3 1255s
 40890518 30111255 -943.25004   51   15 -943.00000 -943.25006  0.03%   2.3 1260s
 41071887 30248738 -943.25005   43   23 -943.00000 -943.25006  0.03%   2.3 1265s
 41246495 30374549 -943.25004   50   17 -943.00000 -943.25006  0.03%   2.3 1270s
 41415183 30484190 -943.25000   60    7 -943.00000 -943.25006  0.03%   2.3 1275s
 41578821 30593977 -943.25001   61    6 -943.00000 -943.25006  0.03%   2.3 1280s
 41742233 30704039 -943.25000   66    1 -943.00000 -943.25006  0.03%   2.3 1285s
 41906327 30819665 -943.25005   43   22 -943.00000 -943.25006  0.03%   2.3 1290s
 42081491 30951072 -943.25000   65    1 -943.00000 -943.25006  0.03%   2.3 1295s
 42262837 31088275 -943.25000   64    2 -943.00000 -943.25006  0.03%   2.3 1300s
 42443145 31220418 -943.12500   67    1 -943.00000 -943.25006  0.03%   2.3 1305s
 42585237 31324552 -943.25003   48   25 -943.00000 -943.25006  0.03%   2.3 1310s
 42729198 31426140 -943.25005   38   32 -943.00000 -943.25006  0.03%   2.3 1315s
 42876620 31540712 -943.25004   46   20 -943.00000 -943.25006  0.03%   2.3 1320s
